Restaurants,Food Offered,Reviews,Disounts
Delite Chaat House,"Chaat, Fast Food, Street Food, Indian, North Indian, Maharashtrian, Rajasthani, ...",3.9,10% off | Use TRYNEW
Anand Sweets and Savouries,"Sweets, Snacks, North Indian, Desserts",N/A,N/A
Burger King,"American, Fast Food",N/A,60% off | Use STEALDEAL
Pockets and Bowls,"Thai, Asian, Lebanese, Burmese, Japanese, Malaysian",N/A,50% off | Use SWIGGYIT
Meghana Foods,"Biryani, Andhra, South Indian, North Indian, Chinese, Seafood",N/A,N/A
Al Daaz,"American, Arabian, Chinese, Desserts, Fast Food, Mughlai, North Indian",N/A,N/A
Zomoz - The Momo Company,"Tibetan, Chinese, Asian, Fast Food, Street Food",N/A,N/A
Le Arabia,"Arabian, Biryani, North Indian, Kerala, Chinese, Kebabs, Fast Food, Beverages, S...",3.8,60% off | Use STEALDEAL
Donne Biriyani House,"Biryani, South Indian, Kebabs",N/A,30% off | Use TRYNEW
Kannur Food Point,"Kerala, Chinese",N/A,40% off on all orders
Falahaar & Kota Kachori,North Indian,N/A,10% off | Use TRYNEW
Chaat Street,"Fast Food, Snacks, Chaat, Street Food, Beverages, Combo, North Indian, Indian, M...",N/A,15% off | Use TRYNEW
Truffles,"American, Continental, Desserts, Italian",N/A,40% off | Use TRYNEW
Sandwich Guru,"Fast Food, Snacks, Beverages",N/A,45% off on all orders
SMOOR,"Cafe, Desserts, Beverages, Bakery, Continental, Italian, Pizzas, Fast Food",N/A,60% off | Use TRYNEW
Kannur food kitchen,"Kerala, Biryani, Beverages",N/A,50% off on all orders
Leon Grill,"Turkish, Portuguese, American, Grill",N/A,60% off | Use TRYNEW
CakeZone,"Desserts, Bakery, Sweets, Ice Cream, Beverages, Juices, Bengali",N/A,N/A
Mumbai Xpress,"Fast Food, North Indian, Chinese",N/A,50% off | Use TRYNEW
Chai Point,"Bakery, Cafe, Combo, Beverages, Maharashtrian, Snacks, Street Food, South Indian...",N/A,15% off | Use PARTY
Shanthi Sagar,"North Indian, Chinese, South Indian",3.8,30% off | Use TRYNEW
Hotel Empire,"North Indian, Chinese, South Indian, Biryani",3.8,20% off | Use TRYNEW
California Burrito,"Mexican, American, Salads, Continental, Keto, Healthy Food",N/A,40% off | Use TRYNEW
KFC,"American, Fast Food, Snacks",N/A,20% off | Use TRYNEW
Onesta,"Italian, Desserts, Pizzas, American, Snacks",3.5,60% off | Use STEALDEAL
99 VARIETY AND DOSA & PAV BHAJI,South Indian,3.9,20% off | Use UNLIMITED
Corner House Ice Cream,"Ice Cream, Desserts",N/A,N/A
MTR,South Indian,N/A,N/A
Kundana Andhrastyle family restaurant,"Biryani, North Indian, Chinese, Andhra, Mughlai, Hyderabadi, Punjabi, Tandoor, I...",3.8,60% off | Use TRYNEW
McDonald's,"American, Fast Food",N/A,N/A
Cafe Grill,North Indian,N/A,N/A
FICO,"Pizzas, Desserts, Pastas",N/A,60% off | Use STEALDEAL
Kanti Sweets,Sweets,N/A,N/A
The Tea Brewery,"Beverages, Snacks, Bakery, Desserts",N/A,40% off | Use TRYNEW
Hari Super Sandwich,"Fast Food, Street Food",N/A,20% off | Use TRYNEW
Namaste,"South Indian, Thalis, Biryani, Fast Food, Desserts, Beverages, Indian",N/A,50% off on all orders
Rolls Kitchen,Fast Food,N/A,N/A
99 VARIETY AND DOSA & PAV BHAJI,South Indian,3.9,20% off | Use UNLIMITED
Subway,"Fast Food, Salads, Snacks, Desserts, Beverages",N/A,N/A
Colombo Idli House,"South Indian, Sri Lankan, Combo, Snacks, Fast Food, Italian, Tandoor",N/A,20% off | Use TRYNEW
Paratha Box - 2X Filling,"North Indian, Punjabi, Fast Food, Indian, Beverages, Snacks, Healthy Food",N/A,50% off | Use TRYNEW
Shree Mahalakshmi Sweets,"Sweets, Snacks",3.9,50% off | Use TRYNEW
Purani Dilli By Anand Sweets,"North Indian, Chaat, Snacks, Chinese, Fast Food",N/A,N/A
Rajvardhan Foods,Maharashtrian,N/A,40% off | Use TRYNEW
A2B Veg,"South Indian, North Indian, Sweets, Chinese",3.7,N/A
Sri Krishna sagar,"South Indian, North Indian, Fast Food, Beverages, Jain",N/A,N/A
Udupi Palace,"Beverages, Biryani, Chinese, Desserts, North Indian, South Indian",N/A,20% off | Use TRYNEW
Nagarjuna,"Andhra, South Indian, Biryani, Combo, Beverages, Desserts",N/A,N/A
Nandhana Palace,"Biryani, Andhra, South Indian, North Indian",N/A,20% off | Use TRYNEW
Thalaivars Biryani,"Andhra, Biryani, Hyderabadi, South Indian, Indian, Combo, Beverages",N/A,40% off | Use TRYNEW
Dindigul Thalappakatti,"South Indian, Chinese",N/A,20% off | Use JUMBO
SMOKE HOUSE DELIVERY,"European, Italian, American, Pastas, Salads, Juices, Desserts, Combo",N/A,50% off | Use TRYNEW
Anjappar,"Chettinad, Thalis, Biryani, Chinese, Tandoor, South Indian, North Indian",3.9,60% off | Use TRYNEW
Momo Rice Noodles,"Chinese, Thai",N/A,20% off | Use PARTY
Wow! China,"Tibetan, Fast Food, Chinese, Asian, Snacks, Continental, Desserts, Beverages",N/A,50% off | Use TRYNEW
Homelike,"Home Food, North Indian, Biryani, Thalis, Beverages, Chinese, Healthy Food, Indi...",N/A,60% off | Use STEALDEAL
Hatti Kaapi - Coffee and more,"Beverages, Fast Food, South Indian, Snacks, Bakery, Combo",N/A,30% off | Use TRYNEW
Fish & Fries,"Seafood, Bengali, Thalis, Biryani, Continental, Indian, Fast Food, Steakhouse",N/A,20% off | Use TRYNEW
Simpli Tiffins,South Indian,3.8,60% off | Use TRYNEW
Pizza Hut,"Pizzas, Fast Food",N/A,N/A
Mallu family Restaurant,"Indian, Chinese, Arabian",3.4,50% off | Use TRYNEW
Rolls Mafia,Fast Food,N/A,20% off on all orders
Little Italy,"Pizzas, Salads, Combo, Italian, Mexican, Desserts, Beverages",N/A,60% off | Use DEAL60
"Asia Alive, DoubleTree Suites by Hilton Bangalore","North Indian, Indian, Fast Food, Snacks, Chinese",N/A,50% off | Use TRYNEW
Belgian Waffle Factory,"American, Desserts, Fast Food",N/A,60% off | Use STEALDEAL
TATA Cha - Chai Warmth,"Bakery, Fast Food, Street Food, Beverages, Maharashtrian, Indian",N/A,60% off | Use STEALDEAL
Pasta Street,"Italian, Pizzas, Pastas, Desserts, Beverages",N/A,40% off | Use TRYNEW
Kabab magic,"Chinese, South Indian, North Indian, Fast Food, Mexican, Kerala",N/A,N/A
Gongura Grand,"Biryani, Chinese, Andhra, North Indian, Tandoor",3.9,40% off | Use TRYNEW
Levels Pub & Kitchen,"Indian, Chinese, Pizzas",N/A,20% off | Use TRYNEW
Tea Villa Cafe,"Chinese, Continental, Desserts, Fast Food, Italian, Mexican, Pan-Asian",N/A,N/A
Le Gateau - The Cake Shop,Desserts,N/A,N/A
The Biryani Life,"Biryani, Hyderabadi, Lucknowi, North Indian, Mughlai, Combo, Desserts",N/A,60% off | Use STEALDEAL
Asia Kitchen By Mainland China,"Asian, Chinese, Oriental",N/A,60% off | Use DEAL60
Bake and Juice,"Indian, Arabian, Beverages",3.8,30% off on all orders
99 Variety Dosa and Pav Bhaji,"South Indian, Snacks, Fast Food",N/A,30% off | Use TRYNEW
Burger It Up,"American, Continental, Desserts, Fast Food, Beverages, Snacks",N/A,30% off | Use TRYNEW
Krispy Kreme,"Desserts, Beverages",N/A,30% off on all orders
The Belgian Waffle Co.,"Desserts, Beverages",N/A,20% off | Use TRYNEW
Pop Pulao,Indian,N/A,50% off on all orders
AL- BEK,"Indian, Chinese",3.7,N/A
Momo's Corner,Chinese,N/A,25% off | Use TRYNEW
Goli Vada Pav No .1,"Maharashtrian, North Indian, Fast Food, Street Food",N/A,N/A
Barbeque Nation,"North Indian, Mughlai, Seafood, Biryani, Desserts, Kebabs",3.6,60% off | Use STEALDEAL
Amma's Pastries,"Bakery, Desserts",N/A,N/A
Amma's Pastries,"Bakery, Desserts",N/A,N/A
Istah - Shawarma and Biryani,"Biryani, Arabian, Lebanese",N/A,40% off | Use TRYNEW
Imperial Restaurant,"Tandoor, Biryani, Kerala, South Indian, North Indian, Fast Food, Chinese, Bevera...",N/A,N/A
Nandi chats bhandar,Indian,N/A,N/A
Punjabi Nukkad Pure Veg,"Punjabi, North Indian, Chinese, Desserts",N/A,30% off | Use TRYNEW
MAM - My Aunty Mane,"South Indian, North Eastern, Biryani, Coastal, Gujarati",N/A,20% off | Use TRYNEW
Chinese Wok (Wok Express),"Chinese, Asian",3.8,60% off | Use TRYNEW
Rampyari Chaiwala Netaji Bhajiawala,"Indian, Snacks",N/A,20% off | Use TRYNEW
Cakewala,Desserts,N/A,N/A
Nawab's Biryani,"Biryani, Hyderabadi, North Indian, Kebabs, Seafood, Desserts, Beverages",3.6,60% off | Use TRYNEW
Kailash Parbat,"Biryani, Desserts, Jain, North Indian",3.9,40% off | Use TRYNEW
Thottathil Restaurant,South Indian,N/A,N/A
Kadavu Shappu Curry's,"Kerala, Biryani, Chinese, North Indian",N/A,N/A
"Cupcake Noggins - Cakes,Pastries and Desserts","Desserts, British, Bakery, Pizzas, Snacks",N/A,N/A
Spice Of Biryani,"Andhra, Indian, Biryani, Lucknowi, Seafood, Tandoor, North Indian",3.7,50% off | Use TRYNEW
Nandhini Deluxe,"Andhra, Biryani, Indian",N/A,40% off | Use TRYNEW
Faasos,"Fast Food, Combo, Snacks",N/A,50% off | Use TRYNEW
Chaatimes,"Chaat, Beverages",N/A,25% off | Use TRYNEW
Taiki,"Pan-Asian, Japanese, Korean, Thai, Sushi, Beverages, Asian",N/A,50% off | Use TRYNEW
Ibaco,Desserts,N/A,N/A
Ultimate Punjabi,"Chinese, Tandoor, Desserts, Beverages, Indian, North Indian, Punjabi",N/A,30% off | Use JUMBO
Paradise Biryani,"Biryani, Kebabs",3.9,60% off | Use STEALDEAL
The Super Sandwich,"Pizzas, Chaat, Beverages, American",3.5,20% off | Use TRYNEW
"Just Bake Cake - Bakery, Desserts, Cakes & Confectioners","Bakery, Desserts, Snacks",N/A,N/A
Momoz,"Chinese, Thai, Seafood, Asian, Combo, Malaysian",N/A,60% off | Use TRYNEW
Adiga's,"South Indian, North Indian, Chinese, Thalis, Fast Food, Juices, Desserts",N/A,50% off | Use TRYNEW
Simpli Namdhari's,"Italian, Chinese, North Indian, European, Salads, Pizzas, Juices, Beverages, Bir...",N/A,30% off | Use TRYNEW
Mandi,"North Indian, Chaat, Sweets, Snacks, Fast Food, Desserts",N/A,60% off | Use STEALDEAL
EatFit,"Pizzas, Healthy Food, North Indian, Biryani, Thalis, Salads, Kebabs, Juices, Ice...",N/A,30% off | Use PARTY
Cake N Chef,"Bakery, Desserts",N/A,50% off | Use TRYNEW
Aligarh House,"Biryani, Mughlai, Kebabs, Indian, Juices, Desserts",N/A,50% off | Use TRYNEW
Laddoos,"North Indian, Chaat, Snacks, Sweets, Beverages",N/A,N/A
Sangam Sweets,"North Indian, Desserts, Fast Food",N/A,N/A
Asha Sweets Center,"Sweets, Snacks",N/A,N/A
New Shanthi Sagar,"North Indian, Chinese, Fast Food",N/A,30% off | Use TRYNEW
Goli Vada Pav No .1,"Maharashtrian, North Indian, Fast Food, Street Food",N/A,20% off | Use TRYNEW
Iyengars Bakery,"Bakery, Indian",N/A,N/A
calicut cafe restaurant,"Kerala, Beverages, Chinese, North Indian, Desserts",3.8,40% off on all orders
Taco Bell,Mexican,N/A,50% off | Use TRYNEW
Hotel Savitha Family Restaurant,"North Indian, South Indian, Biryani, Chinese, Indian, Tandoor, Combo, Beverages",N/A,40% off | Use TRYNEW
Samosa Party,"Chaat, North Indian, Fast Food, Street Food, Snacks, Sweets, Cafe, Desserts, Hom...",N/A,40% off | Use TRYNEW
Nagarjuna Chimney,"Seafood, Andhra, Biryani, South Indian, Combo, Desserts, Beverages",N/A,30% off | Use TRYNEW
Fabelle Chocolates - HSR,"Desserts, Sweets, Bakery",N/A,50% off | Use TRYNEW
Paakashala ,"Chinese, North Indian, South Indian",N/A,20% off | Use JUMBO
Gorbandh Sweets & Snacks,"North Indian, Rajasthani, Sweets, Chaat, Gujarati",N/A,40% off | Use TRYNEW
Sri ganesh sweets,Sweets,N/A,10% off | Use TRYNEW
FlyingKombucha,"American, Beverages, Healthy Food, Fast Food, Korean, Chinese, Japanese, Cafe",N/A,N/A
RNR Biryani - Taste of 1953,"Biryani, South Indian, Kebabs, Combo",N/A,40% off | Use TRYNEW
Crazy Bao,"Chinese, Pan-Asian, Asian, Snacks, Beverages",3.7,50% off | Use TRYNEW
Biryani Point,North Indian,N/A,50% off | Use SWIGGYIT
Davanagere Benne Dosa,South Indian,N/A,30% off | Use TRYNEW
Bhartiya Jalpan,"Fast Food, Indian, Beverages",N/A,N/A
Madeena Hotel,"Biryani, Mughlai, Indian, Beverages",N/A,25% off | Use TRYNEW
Bakingo,"Bakery, Desserts",N/A,40% off | Use TRYNEW
High Street,"Biryani, North Indian, Tandoor, Andhra, Chinese",N/A,30% off | Use TRYNEW
Muthashy's,"Chinese, South Indian, North Indian, Kerala, Seafood",N/A,20% off | Use TRYNEW
Park View Restaurant,"Chinese, South Indian, North Indian, Fast Food, Beverages",N/A,20% off | Use TRYNEW
Edesia by Freshmenu,"Desserts, Bakery, Sweets",N/A,60% off | Use DEAL60
Affordabowl,"Salads, Desserts, Italian",N/A,N/A
Pipabu,"Pizzas, Chinese, Pastas, Salads, American, Continental",N/A,N/A
MYK BOX,"Chinese, Oriental",N/A,N/A
Euphoria,Desserts,N/A,10% off | Use TRYNEW
Adithya Tiffin Centre,North Indian,N/A,N/A
AB s-Absolute Barbecues,"Barbecue, Biryani, Chinese, Grill, Mughlai, North Indian, Seafood",3.3,60% off | Use TRYNEW
ATH - All Things Healthy!,"Healthy Food, Indian, Bakery, Snacks, North Indian, Keto",N/A,N/A
Wats ur Scoop?,"Ice Cream, Desserts, Beverages",N/A,20% off | Use TRYNEW
Bathinda Tandoor,"North Indian, Chinese, Fast Food, Desserts",3.8,60% off | Use TRYNEW
Wafflee,Desserts,N/A,N/A
Jose Mess,Indian,N/A,15% off on orders above ₹99
Nando's,"Fast Food, Portuguese, African, Grill, Salads",N/A,60% off | Use STEALDEAL
ATH - All Things Healthy!,"Healthy Food, Indian, Bakery, Snacks, North Indian, Keto",N/A,N/A
IMPERIO JUICE & CAFE,"Beverages, Juices, Fast Food",3.3,50% off | Use TRYNEW
BigBites,"Street Food, Fast Food, Tex-Mex",N/A,30% off on all orders
Wandercrust,"Pizzas, Italian",N/A,40% off | Use TRYNEW
Sri Punjabi Dhaba,North Indian,3.5,55% off on all orders
Shravan Meals by Lunchbox,"North Indian, Desserts, Biryani",N/A,50% off | Use TRYNEW
Chatkara xpress,"Fast Food, Snacks",N/A,20% off | Use TRYNEW
Turkish Chicken Company,"Arabian, Turkish, Grill, Kebabs, American, Lebanese, Salads, Fast Food, Combo",N/A,30% off | Use TRYNEW
Deccan Biryani House,"Biryani, Hyderabadi, South Indian, Kerala, Coastal, Combo, Fast Food, Desserts, ...",N/A,20% off | Use TRYNEW
Plan B,American,N/A,N/A
Shree Saraswathi Sweets Centre,Sweets,N/A,N/A
SAMBAR PURAM,"Combo, Indian, Desserts",N/A,N/A
SBR DONNE BIRIYANI,"Andhra, Biryani, Chinese, North Indian",N/A,N/A
Eat O Clock,"Fast Food, Chaat, Snacks, Street Food, North Indian, South Indian",N/A,N/A
Ghar Ka Khana,Indian,N/A,N/A
Khan Saheb Grills and Rolls,"Tandoor, Mughlai, North Indian, Kebabs",N/A,15% off | Use TRYNEW
Waffle Head,"Beverages, Desserts",N/A,30% off | Use TRYNEW
AB s-Absolute Barbecues,"Barbecue, Biryani, Grill, North Indian, Seafood, Mughlai",3.5,60% off | Use TRYNEW
M JUICE JUNCTION,"Beverages, Juices",N/A,N/A
HINA,"South Indian, Chinese, Salads",N/A,N/A
Juice Shop,"Juices, Ice Cream, Desserts, Beverages",3.5,40% off on all orders
Waffle Head,"Beverages, Desserts",N/A,30% off | Use TRYNEW
AB s-Absolute Barbecues,"Barbecue, Biryani, Grill, North Indian, Seafood, Mughlai",3.5,60% off | Use TRYNEW
M JUICE JUNCTION,"Beverages, Juices",N/A,N/A
HINA,"South Indian, Chinese, Salads",N/A,N/A
Juice Shop,"Juices, Ice Cream, Desserts, Beverages",3.5,40% off on all orders
Dal Roti,"North Indian, Rajasthani, Chinese, Sweets, Punjabi, Home Food",N/A,50% off | Use TRYNEW
BurgerHaus Gourmet Burgers,"American, Continental, Fast Food, Beverages, Desserts",N/A,50% off | Use TRYNEW
Udupi Athithya,"South Indian, North Indian, Chinese, Snacks, Beverages, Chaat",N/A,N/A
The Kerala Central,"South Indian, Kerala, Coastal",N/A,10% off | Use JUMBO
Bismillah Hotel,Chinese,3.7,N/A
Sendhoor coffee,"Beverages, South Indian",N/A,N/A
Mani's Dum Biryani,"Andhra, Biryani",N/A,10% off | Use TRYNEW
Masala Box - Taste of India,"Home Food, Indian, North Indian, South Indian",N/A,50% off | Use TRYNEW
Dal Chawal Roti Sabji,"Thalis, Combo, North Indian",N/A,30% off | Use TRYNEW
Flavour of China,"Chinese, Seafood, Thai, Asian",N/A,30% off | Use TRYNEW
Just Shawarma,Fast Food,3.8,40% off | Use TRYNEW
Svadu Pure Ghee Sweets,"Desserts, Fast Food, Sweets, Chaat",N/A,N/A
Maven Kitchen,"Naga, Chinese",N/A,N/A
Saiko Sushi House,"Sushi, Japanese, Pan-Asian, Oriental",N/A,50% off | Use TRYNEW
Zaitoon,"Arabian, Biryani, North Indian, Tandoor, Chinese, Juices",N/A,40% off | Use TRYNEW
pasta de indifused,"Continental, Pastas",N/A,N/A
The Momo Co.,"Chinese, Asian, Fast Food",3.7,60% off | Use TRYNEW
Bombay Kulfis,"Ice Cream, Desserts, Sweets",N/A,60% off | Use STEALDEAL
Shaan-e-Punjab,"North Indian, Tandoor, Mughlai, Combo, Biryani, Snacks, Beverages",N/A,60% off | Use STEALDEAL
Asian Hawker,"Chinese, Pan-Asian, Desserts, Beverages",N/A,40% off | Use TRYNEW
Litti Twist,"North Indian, Fast Food",N/A,40% off | Use TRYNEW
Aalishan Restaurant & Caterer,"Mughlai, North Indian",N/A,N/A
Kerala Pavilion,"Kerala, Seafood",3.8,N/A
Pathaan Sir,Fast Food,3.9,30% off | Use TRYNEW
Cream Stone,"Ice Cream, Desserts, Beverages",3.5,25% off | Use JUMBO
HOTEL SAVITHA ABU HOTEL,"Indian, Chinese",N/A,N/A
OOGWAY BITES,"Chinese, Beverages, Desserts",3.8,50% off | Use TRYNEW
Buddha Bites,"Chinese, Juices, Beverages, Fast Food, Thai, Indian, Asian, Salads, Healthy Food...",3.6,N/A
The Juice Inc,"Healthy Food, Juices, Beverages",N/A,30% off on orders above ₹149
The Brooklyn Creamery - Low Cal Ice cream,"Desserts, Ice Cream, Healthy Food",N/A,40% off | Use TRYNEW
DONNE BIRIYANI HOUSE,"Biryani, South Indian",N/A,20% off | Use TRYNEW
Jen & Jo Ice Cream,Ice Cream,N/A,60% off | Use TRYNEW
Hustle,"Continental, Indian",N/A,N/A
ITC Sunfeast Baked Creations,"Bakery, Desserts",N/A,60% off | Use STEALDEAL
ITC Master Chef Creations,"North Indian, Mediterranean, Mughlai, Desserts",N/A,15% off | Use PARTY
"m-Aura Cafe, Kitchen & More","North Indian, Mughlai, Continental, Chinese, Desserts",3.9,40% off | Use TRYNEW
Breakfast Express,"Continental, North Indian, South Indian, American, Beverages, British, Cafe, Com...",N/A,50% off | Use TRYNEW
TEA TIME CAFE,"Beverages, Snacks",N/A,N/A
Deja Bowl,"North Indian, Home Food, Combo, Desserts, Indian, Punjabi, Chinese",N/A,20% off | Use TRYNEW
Kitchen of Joy,"Bengali, Fast Food, Chinese",N/A,N/A
TALLMANS CAFE,Indian,N/A,N/A
SRI SAPANA DHABA,"Indian, Chinese",3.6,N/A
SNACKS CORNER,"Snacks, North Indian, Beverages, Street Food, Fast Food",3.5,20% off | Use SWIGGYIT
Chaigram,"Indian, Fast Food",N/A,20% off | Use TRYNEW
Home Plate,"Home Food, North Indian, Healthy Food, Thalis, Desserts, Indian, Punjabi",N/A,40% off | Use SPECIALS
Kalpavriksha Upahara,"South Indian, North Indian, Chinese",N/A,N/A
Al Bawarchi Biryani,Biryani,N/A,20% off | Use SWIGGYIT
Broadway - The Gourmet Theatre,"Chinese, North Indian, Continental, Desserts, Beverages, Seafood, Pan-Asian, Vie...",N/A,N/A
Moti Mahal Delux,"Punjabi, North Indian, Indian, Mughlai, Chinese, Biryani",3.8,10% off | Use PARTY
Say Cheese! Pizza,"Pizzas, Italian, Desserts",N/A,40% off | Use TRYNEW
Chai Kahani,"Beverages, Snacks, Fast Food, Cafe",N/A,50% off on all orders
Ketogenic Foods - By Infinitea,"Continental, Desserts, Italian, Healthy Food",N/A,20% off | Use TRYNEW
Chinese Wok (Wok Express),"Chinese, Pan-Asian, Tibetan",N/A,60% off | Use TRYNEW
Bullet Biryani,"Biryani, Kebabs, Andhra",3.8,20% off on all orders
Chaipatty,"Fast Food, Beverages, Pizzas, Street Food, Snacks",3.7,50% off | Use TRYNEW
Taj Coastal Family Restaurant,"Seafood, Tandoor, South Indian, North Indian, Chinese",N/A,20% off on orders above ₹99
capella,"Bakery, Desserts, Continental",N/A,40% off | Use TRYNEW
Voosh Desi Parathas,"North Indian, Home Food, Snacks, Beverages",N/A,60% off | Use STEALDEAL
Dice N Dine,"American, Asian, Chinese, Continental, Desserts, Italian, Jain, Mexican",N/A,60% off | Use TRYNEW
NAMASTE KITCHEN,"Indian, Pizzas, Pastas, Beverages, Biryani, Thalis",N/A,N/A
Khichdi Kahani,North Indian,3.6,60% off | Use TRYNEW
