Restaurants,Food Offered,Reviews,Disounts
MERHABA TURKISH CUISINE,"Salads, Beverages",N/A,30% off | Use TRYNEW
Paratha Experiment,"North Indian, South Indian",N/A,40% off | Use TRYNEW
Big Mouth Burger,Fast Food,N/A,N/A
Lassi  Shop,"Beverages, Snacks, Desserts, Salads, Fast Food, Juices, Ice Cream, Healthy Food",3.9,30% off | Use TRYNEW
Voosh Dakshin,"South Indian, Beverages, Snacks",3.9,60% off | Use STEALDEAL
Daniyal's,"Mughlai, North Indian, Bengali",3.9,60% off | Use STEALDEAL
Delhi Wala Paratha,North Indian,3.8,50% off on all orders
Goodness Grills,"Healthy Food, Continental, Keto, Indian, Salads",N/A,25% off | Use PARTY
Anushka Paratha House,"Punjabi, Fast Food, Snacks",N/A,N/A
Garage Food Company,"Chinese, Desserts, Biryani, Pan-Asian, Fast Food",N/A,20% off | Use TRYNEW
RJ 19 Cafe,North Indian,N/A,50% off | Use SWIGGYIT
Dadi Di Rasoi,North Indian,N/A,50% off | Use SWIGGYIT
Vegan Heat,"Healthy Food, Italian, South Indian, Desserts, Continental, Jain, American, Sala...",N/A,50% off | Use TRYHEALTHY
Hungry Habibi,"Arabian, Lebanese, Fast Food, Beverages, Desserts, Combo",N/A,60% off | Use TRYNEW
XO Belgian Waffle,Desserts,N/A,30% off | Use TRYNEW
Bajji's by Gourmet Kitchen,"North Indian, Indian",N/A,20% off | Use SWIGGYIT
BROWNIE BROTHERS BAKERY,Bakery,N/A,N/A
SHIFT,"Snacks, Indian, North Indian, Chinese, Seafood",N/A,N/A
Mamachang,Chinese,N/A,N/A
Tharavadu family restaurant,"North Indian, South Indian",N/A,60% off | Use STEALDEAL
FUKING CHINESE,"Chinese, Seafood, Thai, Asian, Beverages",N/A,30% off | Use TRYNEW
Rajasthani Dhaba,North Indian,N/A,50% off | Use TRYNEW
Hotel Tom's Restaurant,"Mangalorean, Biryani, Seafood, Chinese, North Indian, Desserts, South Indian, Co...",N/A,N/A
Smk cake house and sweets,"Bakery, Desserts",N/A,10% off | Use TRYNEW
Grubbly Bites,"Continental, Combo, Pastas",N/A,N/A
Tandoori Fusion,"Tandoor, Grill, Biryani, Chinese, North Indian, South Indian",N/A,20% off on orders above ₹99
Bowlsome,"North Indian, South Indian",N/A,40% off | Use TRYNEW
Meal In Bowl,"Asian, Indian, Mediterranean",N/A,30% off | Use TRYNEW
Biryani Khazana,"Biryani, Indian, North Indian",3.9,50% off on all orders
Thattukada,"Kerala, South Indian",3.8,N/A
Hot Samosa Point,Snacks,N/A,N/A
Polar Bear,Desserts,N/A,N/A
BAKE N FRESH FOOD COURT,Beverages,N/A,N/A
Dock Frost'd -Ice Cream & Milkshakes,"Desserts, Ice Cream, Beverages",N/A,40% off | Use TRYNEW
Paratha House,North Indian,N/A,50% off | Use SWIGGYIT
Salasar Balaji Restaurant,North Indian,N/A,50% off | Use SWIGGYIT
Portland Steak House,"American, European",N/A,N/A
Brownie Heaven,Desserts,N/A,30% off | Use TRYNEW
Chinese BAE,"Chinese, Thai, Seafood, Asian, Combo, Healthy Food, Beverages",N/A,60% off | Use STEALDEAL
Tasty Shawarma,"Seafood, Indian, South Indian, North Indian, Chinese",N/A,N/A
Voosh Thalis & Bowls,"North Indian, Home Food, Indian, Beverages",N/A,50% off | Use TRYNEW
MDP Coffee House,"South Indian, Beverages, Fast Food, Chinese",N/A,25% off on all orders
Friends Euro Restaurant ,"Chinese, Continental, Indian, Fast Food",N/A,N/A
Thali's Station,"Thalis, North Indian",N/A,60% off | Use TRYNEW
Baskin Robbins,Desserts,N/A,20% off | Use TRYNEW
1131 BAR+KITCHEN,Indian,N/A,N/A
Blue Tokai Coffee Roasters,"Healthy Food, Pastas, American, Lebanese, Mediterranean, European, Juices, Middl...",N/A,N/A
Food Nation,"Biryani, Chinese, Beverages",N/A,30% off | Use TRYNEW
CAFE 58,"Indian, Chinese, Snacks",N/A,N/A
Garden city hotel,"North Indian, Chinese, Tandoor, Biryani",N/A,20% off | Use TRYNEW
Salad Matters,"Indian, Thai, Middle Eastern",N/A,60% off | Use TRYNEW
THE MOONG ZONE,Indian,3.7,50% off | Use TRYNEW
Mad Max,"Punjabi, North Indian, Combo, Ice Cream, Beverages",N/A,N/A
Momo Time,Chinese,N/A,N/A
Tunday Kababi,"Mughlai, Lucknowi",N/A,20% off | Use TRYNEW
Go Go Wrapie,Snacks,N/A,N/A
I'm a Vegan,Healthy Food,N/A,N/A
Eat Healthy,"Continental, Healthy Food",N/A,N/A
Wats in the Wrap,"Snacks, Beverages",N/A,50% off | Use TRYNEW
Tibetan Mother's Kitchen,"Chinese, Tibetan, Thai",N/A,10% off | Use TRYNEW
Fairuza Biryani,"Biryani, Beverages",N/A,N/A
Ketoism,"Healthy Food, Snacks, Salads",N/A,N/A
Go Go Wrapie,Snacks,N/A,N/A
I'm a Vegan,Healthy Food,N/A,N/A
Eat Healthy,"Continental, Healthy Food",N/A,N/A
Wats in the Wrap,"Snacks, Beverages",N/A,50% off | Use TRYNEW
Fairuza Biryani,"Biryani, Beverages",N/A,N/A
Tibetan Mother's Kitchen,"Chinese, Tibetan, Thai",N/A,10% off | Use TRYNEW
Ketoism,"Healthy Food, Snacks, Salads",N/A,N/A
All Day Breakfast,"American, Continental, Healthy Food",N/A,N/A
Via Milano,"Italian, Pastas, Mediterranean, European, Pizzas, Continental, Seafood, Middle E...",N/A,50% off | Use TRYNEW
Vinaya Cafe,"North Indian, South Indian, Chinese",N/A,N/A
CREMEBORNE,"Desserts, Ice Cream",N/A,N/A
Terra Bites,"Continental, American, Italian, Mexican",N/A,N/A
RR Donne Biryani,Biryani,N/A,N/A
BOD - Burger on Demand,Snacks,N/A,N/A
LunchBox,"North Indian, Desserts, Biryani",N/A,25% off | Use PARTY
The Humble Pie,Desserts,N/A,N/A
The Betel Leaf Co.,"Paan, Desserts",N/A,N/A
The Golden Thali,"Thalis, North Indian",N/A,50% off on all orders
The Golden Bowl,"North Indian, Punjabi, Combo",3.8,50% off on all orders
Selena Food Center,"Indian, Chinese, Thalis, Combo",3.1,50% off | Use TRYNEW
Grameen Kulfi,"Ice Cream, Desserts",N/A,20% off | Use TRYNEW
Healthie,"Healthy Food, Keto, Thalis, Snacks, Salads, European, Italian, American, Mediter...",N/A,30% off | Use TRYNEW
Voosh Dakshin,"South Indian, Snacks, Beverages",N/A,60% off | Use STEALDEAL
Yum In My Tum,"Chinese, Continental, Beverages, Pizzas, Italian, North Indian, Fast Food, Pasta...",3.9,60% off | Use STEALDEAL
Charminar Biryani House,"Biryani, North Indian",N/A,30% off on all orders
Mamagoto,"Chinese, Asian, Pan-Asian, Thai, Oriental",N/A,60% off | Use STEALDEAL
Royale Rolls,"North Indian, Snacks, Indian",3.8,50% off on all orders
The Wraps & Sandwich Company,Street Food,N/A,N/A
The Bowl Company,"Continental, North Indian, Pan-Asian, Desserts, American, Asian, Beverages, Biry...",N/A,50% off | Use TRYNEW
Kaati Zone Rolls & Wraps,"Fast Food, Beverages, Bengali, Biryani, Indian, North Indian, Snacks, Street Foo...",N/A,60% off | Use STEALDEAL
Foodzu,"Beverages, Juices",N/A,15% off on all orders
THE FRITTER COMPANY,"Beverages, Fast Food",N/A,60% off | Use STEALDEAL
The Twenty Handmade Chocolates,Desserts,N/A,N/A
Pizza Binge,"Beverages, Italian, Pizzas",N/A,60% off | Use TRYNEW
SRI VENKATESHWARA HOT CHIPS,"Snacks, Beverages, Fast Food, Indian",N/A,N/A
Silbatti,North Indian,3.6,20% off | Use TRYNEW
LONDON DAIRY,"Ice Cream, Desserts",N/A,N/A
Rock Well Shakes,"Fast Food, Beverages",N/A,N/A
Kebarbiq - Grill your Hunger,"Indian, Arabian, Chinese, Pizzas, Barbecue, Continental, Beverages, Combo, Itali...",N/A,40% off | Use TRYNEW
Snack House,"Fast Food, Street Food",N/A,30% off on all orders
Rang De Basanti Dhaba,"North Indian, Kebabs, Biryani, Snacks, Combo, Punjabi, Desserts, Tandoor, Indian",N/A,40% off | Use TRYNEW
Dr Sheesha ,"Chinese, Continental, Indian",N/A,N/A
Upahara Darshini,"Chinese, South Indian, North Indian, Desserts, Fast Food",N/A,N/A
Wow! Momo,"Tibetan, Fast Food, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts,...",3.9,50% off | Use TRYNEW
Tea Brew,"American, Italian, Beverages, Continental, Chinese, Pastas, Cafe, Pizzas, Fast F...",N/A,20% off | Use TRYNEW
Punjabi Unplugged,"North Indian, Chinese, Indian, Mughlai",3.8,60% off | Use STEALDEAL
Hunger Street,"Continental, Pastas",N/A,15% off on orders above ₹249
Donne Biryani Mandi,Biryani,N/A,N/A
Five Star Chicken,Fast Food,N/A,N/A
Udta Punjab Kitchen,"North Indian, Chinese",3.5,50% off on all orders
Sweet Rascal,"Bakery, Salads, Biryani, Combo",N/A,N/A
Bo & Jan - Deliciously Desi,"North Indian, Biryani, Combo, Mughlai",N/A,60% off | Use TRYNEW
Tenzin Kitchen,"Asian, Chinese, Pan-Asian, Tibetan",N/A,N/A
Punjabi Thrill,"Fast Food, Arabian, Beverages",3.9,60% off | Use STEALDEAL
Sweetfry.,"Fast Food, Snacks",N/A,N/A
Marwadi chaat & tiffin services,North Indian,3.7,50% off on all orders
All Saints Bakery,Bakery,N/A,N/A
sushila thali wali kitchen,North Indian,N/A,50% off on all orders
Globo Combo,"Chinese, North Indian, Combo",N/A,60% off | Use TRYNEW
Brown Burger Co.,"American, Fast Food, Beverages, Pizzas, Snacks, Juices, Desserts",N/A,40% off | Use TRYNEW
Freshii al natural,"Ice Cream, Juices, Snacks, Chinese",N/A,N/A
The Grub Hub,Fast Food,N/A,30% off | Use SWIGGYIT
Bistro Oui,Continental,N/A,30% off on orders above ₹259
PANDITS PAKKA VEG,"Indian, Chinese",N/A,N/A
Urban Food Culture,"North Indian, Bengali, Chinese, Biryani, Combo",N/A,20% off on orders above ₹199
Two Friends Cauldron,"Continental, Italian, American, Chinese",N/A,40% off | Use TRYNEW
Voosh Desi Parathas,"North Indian, Home Food, Indian, Beverages",N/A,60% off | Use STEALDEAL
Kouzina Kafe The Food Court,"Bakery, Desserts, Ice Cream, Fast Food, Beverages, American",N/A,20% off | Use TRYNEW
Kwality Walls Frozen Dessert and Ice Cream Shop,Ice Cream,N/A,20% off | Use PARTY
The Pizza Place,Pizzas,N/A,50% off | Use TRYNEW
Barista,"Beverages, Snacks, Desserts, Cafe",N/A,60% off | Use DEAL60
Kumarakom,"Kerala, South Indian",N/A,10% off | Use TRYNEW
Call Me Chow,"Chinese, Pan-Asian",N/A,40% off | Use TRYNEW
Heaven & Hell,"Desserts, Ice Cream, Sweets, Beverages",N/A,60% off | Use TRYNEW
Apsara Ice Creams,"Ice Cream, Desserts",N/A,60% off | Use STEALDEAL
Garam Matka,"Cafe, Bakery, Beverages",N/A,60% off | Use STEALDEAL
FUEL,"Juices, Healthy Food",N/A,30% off | Use TRYNEW
New Friend's,"North Indian, Chinese, Biryani, Continental, Italian, Seafood",N/A,N/A
Foodism.in,"Home Food, North Indian, Biryani, Thalis, Beverages, Chinese, Healthy Food, Indi...",3.4,40% off | Use TRYNEW
SHIVANSH JUICE AND SNACKS,Indian,N/A,N/A
Call Me Chow,"Chinese, Pan-Asian",N/A,40% off | Use TRYNEW
Heaven & Hell,"Desserts, Ice Cream, Sweets, Beverages",N/A,60% off | Use TRYNEW
Apsara Ice Creams,"Ice Cream, Desserts",N/A,60% off | Use STEALDEAL
Garam Matka,"Cafe, Bakery, Beverages",N/A,60% off | Use STEALDEAL
FUEL,"Juices, Healthy Food",N/A,30% off | Use TRYNEW
Foodism.in,"Home Food, North Indian, Biryani, Thalis, Beverages, Chinese, Healthy Food, Indi...",3.4,40% off | Use TRYNEW
New Friend's,"North Indian, Chinese, Biryani, Continental, Italian, Seafood",N/A,N/A
Frozen Monster,"Cafe, Desserts, Beverages",N/A,N/A
SHIVANSH JUICE AND SNACKS,Indian,N/A,N/A
Biryani Bowl,"Biryani, Indian, Beverages, Combo",N/A,30% off | Use TRYNEW
THE NORTH INDIAN FOOD KOURT,"Thalis, Biryani, Chinese, North Indian, Indian",N/A,N/A
Grow Fit,"Healthy Food, Keto, Indian, Biryani, Thai",N/A,60% off | Use TRYNEW
Shri Uphar,"South Indian, Chinese",N/A,N/A
Rolls & Bowls Company,"North Indian, Chinese, Fast Food",3.8,50% off | Use TRYNEW
Paandikadai-Chettinad kitchen by Salt,"Biryani, Combo, South Indian, Chettinad",N/A,50% off | Use TRYNEW
RK Fresh Food,"Continental, American, Desserts, Fast Food, Italian, Mexican, Beverages",3.5,N/A
Qube Cafe,"Continental, Italian, American, European, Italian-American, Keto",N/A,20% off | Use SWIGGYIT
In Wok,Chinese,N/A,N/A
XPRESS CHAI,Bakery,N/A,50% off | Use TRYNEW
Fanoos,"Biryani, Tandoor, Kebabs, Barbecue, Fast Food",N/A,15% off | Use TRYNEW
Gourmet Kitchen,Indian,N/A,30% off | Use TRYNEW
Juice Therapy,Beverages,N/A,30% off | Use TRYNEW
Theory Of Omelette,"Continental, European, Fast Food, Cafe",N/A,N/A
Craft of Biryani,"North Indian, Biryani, Kebabs, Beverages, Desserts",N/A,30% off | Use TRYNEW
The Downtown pizzeria,"Italian, Pizzas, Desserts, Salads",N/A,30% off | Use TRYNEW
NATURON CAKES,"Bakery, Indian, Sweets, Desserts",N/A,30% off | Use TRYNEW
URBAN FOODS,"Continental, Fast Food, Pastas, Snacks, Salads, Beverages, American",N/A,20% off on orders above ₹149
Tawa Dosa,South Indian,N/A,30% off | Use TRYNEW
Hotel Manu,"South Indian, Kerala, Chinese, North Indian",N/A,20% off | Use TRYNEW
Kaapi 41,"Pizzas, Beverages, Chaat, Snacks",N/A,N/A
Gelato Italiano,Desserts,N/A,N/A
Brooklyn Fried Chicken,"Biryani, Indian, Combo",N/A,N/A
The Dragon Box,Chinese,N/A,30% off | Use TRYNEW
Food Court By Kitchens@,"North Indian, Biryani, Chinese, Mughlai, Seafood, Snacks, Beverages, Ice Cream, ...",N/A,N/A
Big Biriyani Company,"Biryani, Mughlai",N/A,50% off | Use TRYNEW
The Desi Cafe,North Indian,N/A,50% off | Use TRYNEW
Keventers - Milkshakes & Ice Creams,"Beverages, Ice Cream, Desserts",N/A,50% off | Use TRYNEW
AMBUR HOT DUM BIRIYANI,"Biryani, Indian",N/A,N/A
Darjeeling Hot Momos,Fast Food,N/A,N/A
Chaayos Meri Wali Chai,"Bakery, Beverages, Chaat, Desserts, Fast Food, Home Food, Italian, Maharashtrian...",N/A,50% off | Use TRYNEW
Tiger Trail - Royal Orchid Hotel,"Mughlai, North Indian, Awadhi",N/A,N/A
JUST ROLL,"Indian, Fast Food",N/A,50% off | Use TRYNEW
Cafe Medley,"Desserts, American, Continental, Italian, Bakery, Beverages",N/A,N/A
Frosty Crumble,"Desserts, Beverages",N/A,20% off | Use TRYNEW
TEXAS BURGERS,"American, Desserts, Continental",N/A,40% off | Use TRYNEW
Quik Bites,"Desserts, Beverages, Ice Cream",N/A,N/A
My Cake Shop In,Bakery,N/A,N/A
Bansuri Sweets,Desserts,3.9,N/A
Roti Curry and Co,"Indian, North Indian, Home Food",3.8,50% off on all orders
The Pizza Bakery,"Italian, Pizzas, Pastas, Desserts",N/A,N/A
Khichdi Express,North Indian,N/A,20% off on all orders
Cafe Coffee Day,"Beverages, Snacks, Desserts",N/A,50% off | Use TRYNEW
The Veggie Thali,"Thalis, North Indian, Indian, Home Food",N/A,50% off on all orders
Veg Luv Bowl,"Indian, North Indian",N/A,50% off on all orders
Sahana's (Nati Style),"South Indian, Biryani, Chinese, Combo, Fast Food",N/A,40% off | Use TRYNEW
Crave by Leena,Bakery,N/A,N/A
The Dessert Zone,"Desserts, Bakery, Ice Cream, American, British, Combo, Snacks, Beverages",N/A,60% off | Use TRYNEW
Rana vada pav,"Juices, Fast Food",3.5,N/A
BIB - English Breakfast in the box,"American, Continental",3.8,30% off | Use TRYNEW
Sweet Truth,"Bakery, Desserts, Beverages",N/A,50% off | Use TRYNEW
Paratha Maharaj,"North Indian, Punjabi",N/A,50% off on all orders
Firangi Bake,"Italian, Mexican, Pastas",N/A,60% off | Use STEALDEAL
Cafe Reset,"Cafe, Indian, Desserts",N/A,N/A
D.K.C. - Delicious Khichdi Company,Indian,N/A,30% off | Use TRYNEW
Jimmy's Fried Chicken,"American, Continental, Snacks",N/A,30% off | Use TRYNEW
Lakeview Milkbar,"Desserts, Ice Cream, Bakery, Fast Food",N/A,30% off | Use TRYNEW
Pizza Crusto,Pizzas,N/A,60% off | Use TRYNEW
The Bier Library,"South Indian, North Indian, Continental, American, Desserts, Italian, Beverages",N/A,40% off | Use TRYNEW
Roots,"Indian, Tandoor, Chinese, Continental, Desserts",N/A,N/A
Chaska Bun,"Fast Food, Street Food, Cafe",N/A,N/A
Hungry bird,"Andhra, Biryani, Chinese, Indian",N/A,20% off | Use TRYNEW
Kalewa : Eat Desi Boost Immunity,"North Indian, Biryani, Desserts",N/A,30% off | Use TRYNEW
FreshMenu,"Chinese, Continental, Italian, Mediterranean, Thai, Lebanese, American, Asian, B...",N/A,60% off | Use DEAL60
MY KHANA,"North Indian, Indian, Desserts, Chinese, Fast Food, Combo, Thalis",N/A,50% off | Use TRYNEW
McDonald's Gourmet Burger Collection,"American, Continental, Fast Food, Desserts, Beverages",N/A,25% off | Use TRYNEW
Burgermeister,"American, Fast Food, Beverages",N/A,N/A
Biggies Burger,"Fast Food, American, Attractive Combos Available, Beverages, Combo, Snacks",N/A,30% off | Use TRYNEW
Kalingas,"North Indian, Oriya",N/A,N/A
China Twist,"Chinese, Thai, Beverages, Fast Food, Combo",N/A,30% off | Use TRYNEW
Trattoria By Toscano,"Italian, Pizzas, Pastas, Continental, Salads, Desserts, Beverages, Combo",N/A,50% off | Use TRYNEW
Punjabi Nawabi,"Chinese, North Indian, Punjabi",3.8,50% off | Use TRYNEW
The Thick Shake Factory,"Ice Cream, Beverages, Desserts",N/A,50% off | Use TRYNEW
MOTTEBOSS,Indian,N/A,30% off | Use TRYNEW
Foodpecker,"North Indian, Biryani, Combo, Beverages",N/A,50% off | Use SWIGGYIT
Hokart - Mahesha Fast food center,"Fast Food, Street Food, Snacks, South Indian",N/A,N/A
Sardarji Londonwaley,"Indian, North Indian, Punjabi, Chinese, Biryani",3.7,60% off | Use STEALDEAL
Chaat Paavlian,Fast Food,N/A,30% off | Use TRYNEW
LN KITCHEN'S,"Indian, Chinese, Biryani, Pizzas",N/A,50% off | Use TRYNEW
Kairali,Kerala,N/A,25% off | Use TRYNEW
FoodFit,"Chinese, American",N/A,N/A
Responsible Biryani,"Biryani, North Indian, Hyderabadi, Keto, Healthy Food, Kebabs, Desserts",N/A,20% off | Use TRYNEW
SEASAME KITCHEN,Chinese,N/A,30% off | Use TRYNEW
Captain Olive,"American, Fast Food, Beverages, Arabian",N/A,60% off | Use STEALDEAL
Shree Khana Khazana,"Indian, Rajasthani, North Indian, Punjabi, Beverages, Jain, Thalis, Combo",N/A,15% off | Use TRYNEW
Namma bangarapet Bhel house,Indian,N/A,10% off | Use TRYNEW
Bangalore Dessert Company,"Desserts, Bakery, Beverages, Ice Cream",3.8,N/A
ROTI SABJI.COM,"Rajasthani, North Indian",N/A,40% off | Use TRYNEW
Crumb Together,"Chinese, Indian, Continental, Italian, Mexican, North Indian, Pan-Asian, Seafood",N/A,20% off | Use TRYNEW
The Million Dollar Milk Shake,"Beverages, Ice Cream",N/A,10% off | Use PARTY
Kulcha Stories,"North Indian, Punjabi",N/A,30% off | Use SWIGGYIT
Cafe Spark,"Chaat, Juices, Snacks, Beverages",N/A,50% off | Use SWIGGYIT
Artinci - Indulge Guilt Free!,"Ice Cream, Healthy Food, Keto, Desserts, Snacks, Beverages, Bakery",N/A,50% off | Use TRYNEW
Healthy Beverages by Adigas,"Beverages, South Indian, Healthy Food",N/A,30% off | Use TRYNEW
MOMOment,"Asian, Chinese",N/A,N/A
Cake Party,"Indian, Bakery",N/A,20% off | Use SWIGGYIT
Elite Mess,"North Indian, South Indian, Fast Food",N/A,N/A
Coco barista,"North Indian, Chinese, Fast Food, Snacks",3.9,40% off | Use TRYNEW
Badmash Biryani,"Biryani, Tandoor, Desserts, Beverages, Lucknowi, Mughlai, Kebabs",N/A,10% off | Use PARTY
London Bubble Co,"Beverages, Snacks, Desserts",N/A,N/A
Raffaele's Ristorante Pizzeria,"Pizzas, Continental, Pastas, Fast Food, Beverages",N/A,10% off | Use PARTY
LiveAltlife,"Healthy Food, Salads, Juices",N/A,N/A
Chopstick,"Chinese, Thai, Seafood, Asian, Combo, Healthy Food, Beverages",N/A,60% off | Use TRYNEW
Boozy Bakes,"Bakery, Desserts, Ice Cream",N/A,20% off | Use TRYNEW
Heaven in a Jar,"Bakery, Desserts, Ice Cream",N/A,Free Delivery | Use FREEDEL
CHAAT KA CHASKA,"North Indian, Desserts, Beverages",N/A,20% off | Use TRYNEW
Smokey Tribe,"Naga, Continental, Seafood",3.9,N/A
Food Court By Kitchens@,"Biryani, Mughlai, Seafood, Kerala, Andhra, Chinese, North Indian, South Indian, ...",N/A,N/A
Just Burger Off,American,N/A,20% off | Use TRYNEW
Little Kolkata,"North Indian, Bengali, Chinese",N/A,25% off on orders above ₹250
T'ART,"Bakery, Desserts",N/A,60% off | Use STEALDEAL
Taste of malabar,Kerala,N/A,N/A
Pizza world,Pizzas,N/A,30% off | Use SWIGGYIT
Bhaijans Biryani,"Biryani, Kebabs, Combo",N/A,N/A
The Biryani Experiment,"Biryani, Mughlai",N/A,40% off | Use TRYNEW
Lord Of Wings,"Asian, Chinese, Indian",N/A,30% off | Use TRYNEW
What A Food,"North Indian, Chinese, Biryani",N/A,40% off | Use TRYNEW
