Restaurants,Food Offered,Reviews,Disounts
Shahenshah Biryani,"Biryani, North Indian, Indian",N/A,50% off on all orders
Raghavendra Tiffin HSR,South Indian,N/A,N/A
Srinidhi Sagar,"South Indian, North Indian, Indian, Chinese, Beverages, Desserts",N/A,20% off | Use TRYNEW
Pappu Chaiwalla,"Continental, Fast Food, North Indian, Street Food",3.9,N/A
Grab A Snack,"Chinese, Indian",N/A,50% off | Use SWIGGYIT
The table,Desserts,N/A,40% off | Use TRYNEW
Biryani Royal,Indian,3.9,30% off | Use SWIGGYIT
Srinidhi Sagar Deluxe,"South Indian, North Indian, Indian, Chinese, Beverages, Desserts",N/A,20% off | Use TRYNEW
Paratha Expert,"Indian, Desserts, Beverages",N/A,N/A
Ambur star dum biriyani,Biryani,3.8,N/A
Puran Da Dhaba - Pride Hotel,"North Indian, Chinese, Continental",3.9,N/A
THE PAROTTA COMBO,Indian,N/A,30% off | Use TRYNEW
Bismillah Hotel,Indian,N/A,N/A
Smiti snacks,Snacks,N/A,N/A
Le Gourmet Sandwich,"Continental, American, French",N/A,10% off on all orders
MANASA FAMILY RESTAURANT,"Biryani, Indian, Desserts, Beverages",N/A,20% off | Use TRYNEW
Das ka Ghar,"Bengali, Biryani, North Indian, Sweets",N/A,10% off | Use TRYNEW
Frozen Bottle,"Beverages, Ice Cream, Desserts",N/A,60% off | Use STEALDEAL
Wicked Brownies,"Bakery, Beverages, Desserts, Ice Cream, Sweets",N/A,20% off | Use TRYNEW
Mr. king shawarma,Fast Food,N/A,25% off | Use SWIGGYIT
MOMOment,"Tibetan, Chinese",N/A,30% off | Use TRYNEW
Cake Box,"Desserts, Bakery",N/A,35% off on orders above ₹450
Juice Junction,"Juices, Fast Food",N/A,10% off | Use PARTY
Eat n Drink,"Indian, Italian, Chinese",N/A,N/A
Talented Kadai,"North Indian, Combo, Indian, Fast Food, Beverages, Desserts",N/A,10% off | Use PARTY
The Good Wich Project,Snacks,N/A,N/A
Shake Break,"Beverages, Ice Cream, Desserts, Sweets, Bakery",N/A,20% off | Use TRYNEW
URU Brewpark,"Continental, North Indian, Pizzas, Tandoor",N/A,20% off | Use TRYNEW
Foodeo - Burger Panda,"Fast Food, Snacks",N/A,50% off | Use TRYNEW
 Maggi Hut,"Fast Food, North Indian",N/A,25% off | Use TRYNEW
Bonjabi Foods,"North Indian, Punjabi, Bengali",N/A,60% off | Use TRYNEW
Burritos & Bowls Mexican Kitchen,"Mexican, Salads",N/A,N/A
ROLLING OVEN,Bakery,N/A,N/A
Ashok Vattika,"North Indian, Chinese, Tandoor, Beverages, Desserts",3.6,N/A
Roti-Wala,"North Indian, Home Food, Thalis",N/A,20% off | Use TRYNEW
BELLY CRAVINGS,"North Indian, Fast Food, Beverages, Grill",N/A,20% off | Use SWIGGYIT
SECRETSPOT CAFE,"Pizzas, Continental, Beverages, Snacks",N/A,N/A
Sri Udupi Food Hub,"South Indian, North Indian, Indian, Desserts, Fast Food, Beverages",N/A,40% off | Use TRYNEW
Slurpy Shakes,"Desserts, Beverages, Ice Cream",N/A,50% off | Use TRYNEW
Brunch Hub,"Snacks, Fast Food",N/A,15% off | Use JUMBO
The Good Bowl,"North Indian, Biryani, Chinese, Asian, Pastas, Desserts",N/A,40% off | Use TRYNEW
sonar bangla,"Bengali, North Indian",N/A,60% off | Use TRYNEW
BENGALI KHABAR,Bengali,N/A,N/A
The Coorg Food Co.,South Indian,N/A,20% off | Use TRYNEW
Sri Vishnu Park,"Indian, South Indian",N/A,N/A
The Coffee Affair,Indian,N/A,N/A
The Naati Bar And Kitchen,Indian,N/A,30% off | Use TRYNEW
La Pino'z Pizza,Italian,N/A,50% off | Use TRYNEW
Vyanjan,North Indian,N/A,N/A
Cafe Terra,Continental,N/A,20% off | Use JUMBO
ReFresh Juice Junction,"Fast Food, Street Food",N/A,N/A
Eat Khichdi,North Indian,N/A,N/A
Kaveri Foods Andhrastyle,"Andhra, Biryani, Chinese, North Indian, Hyderabadi, Mughlai, Tandoor, Punjabi, S...",N/A,50% off | Use TRYNEW
Chianti,Italian,N/A,N/A
Bistro Claytopia,"Continental, American, Desserts, Italian, Beverages, Seafood, Pan-Asian",N/A,30% off on all orders
Sardarji Parathawala,"North Indian, Thalis, Home Food, Healthy Food, Punjabi, Desserts, Combo, Beverag...",N/A,20% off on all orders
Great Indian Khichdi,"Indian, Home Food, Healthy Food, Snacks",N/A,50% off | Use TRYNEW
Smoodies,"Healthy Food, Snacks, Juices, Beverages",N/A,60% off | Use STEALDEAL
Lot Like Crepes,"Desserts, Continental, Cafe, Fast Food",N/A,N/A
SIP N BITE,"Fast Food, Chinese",N/A,N/A
The Shake Company,"Healthy Food, American, Desserts, Beverages",N/A,60% off | Use STEALDEAL
Mad Over Donuts,Desserts,N/A,30% off | Use TRYNEW
Lassi Cafe,"North Indian, Desserts, Fast Food, Beverages",N/A,20% off | Use TRYNEW
Kolkata Rolls & Fast Food,Fast Food,3.8,20% off | Use TRYNEW
Sundae Everyday Ice Creams,"Desserts, Ice Cream",N/A,10% off | Use TRYNEW
No Sugar Please,"Beverages, Keto, Fast Food, Chaat, Desserts, Salads",N/A,N/A
FOOD ART CAFE,"Indian, Chinese, Snacks",N/A,50% off | Use SWIGGYIT
Yumlane Pizza,"Pizzas, Desserts, Beverages, Snacks, Fast Food",3.9,60% off | Use STEALDEAL
Raw food & juice junction,Indian,N/A,N/A
Malabar Bay,"Kerala, Seafood, South Indian, Biryani, Chinese, Desserts, Beverages",N/A,N/A
Pizza 997 AD,"Pizzas, Desserts, Beverages, Snacks, Fast Food",N/A,40% off | Use TRYNEW
Hokart - Soori Chaats,"Chaat, Snacks",N/A,N/A
The Circle Dream,"Pizzas, Italian, Pastas, Desserts, Beverages, Continental, Indian, Mediterranean",N/A,30% off | Use TRYNEW
Ghar Ka Tadka,"North Indian, Home Food, South Indian",N/A,60% off | Use TRYNEW
The Daily Bowl,"North Indian, Indian",N/A,50% off on all orders
The Empire Juice Shop,"Juices, Ice Cream",3.2,50% off | Use TRYNEW
BaHa Smoothie,"Healthy Food, Juices, Beverages, Snacks, Desserts",N/A,50% off | Use TRYNEW
Cold Stone Creamery,"Ice Cream, Desserts, Beverages",N/A,60% off | Use STEALDEAL
Babai Tiffins,"South Indian, Juices",N/A,N/A
Gourmet Ice Cream Cakes by Baskin Robbins,"Desserts, Ice Cream, Bakery",N/A,20% off | Use TRYNEW
Grill Daddy,"Grill, American, Pizzas, Continental, Fast Food",N/A,30% off | Use SWIGGYIT
Burger Yard,"American, Beverages, Fast Food, Cafe",N/A,N/A
Hokart - Soori Chaats,"Chaat, Snacks",N/A,N/A
The Circle Dream,"Pizzas, Italian, Pastas, Desserts, Beverages, Continental, Indian, Mediterranean",N/A,30% off | Use TRYNEW
Ghar Ka Tadka,"North Indian, Home Food, South Indian",N/A,60% off | Use TRYNEW
The Daily Bowl,"North Indian, Indian",N/A,50% off on all orders
The Empire Juice Shop,"Juices, Ice Cream",3.2,50% off | Use TRYNEW
BaHa Smoothie,"Healthy Food, Juices, Beverages, Snacks, Desserts",N/A,50% off | Use TRYNEW
Cold Stone Creamery,"Ice Cream, Desserts, Beverages",N/A,60% off | Use STEALDEAL
Babai Tiffins,"South Indian, Juices",N/A,N/A
Gourmet Ice Cream Cakes by Baskin Robbins,"Desserts, Ice Cream, Bakery",N/A,20% off | Use TRYNEW
Grill Daddy,"Grill, American, Pizzas, Continental, Fast Food",N/A,30% off | Use SWIGGYIT
Burger Yard,"American, Beverages, Fast Food, Cafe",N/A,N/A
JUMBO SANDWICH,"Continental, Beverages",N/A,N/A
 Icy Spicy,"Fast Food, Street Food",N/A,25% off | Use UNLIMITED
The Local-Terrace Drinkery,"American, Indian",N/A,N/A
Fresh Pressery Cafe,"Pizzas, Desserts, Salads, Pastas, Beverages",N/A,20% off | Use TRYNEW
Os'yummly,"Indian, Beverages",N/A,N/A
Ovenstory Pizza,"Pizzas, Italian",3.8,50% off | Use TRYNEW
Bhaijans Biryani,"Biryani, Kebabs",N/A,60% off | Use TRYNEW
ICE CORNER,"Desserts, Beverages, Ice Cream, Juices",3.1,40% off on all orders
Jeni's Kitchen,"North Indian, Chinese",N/A,40% off | Use TRYNEW
McCafe by McDonald's,"Beverages, Desserts",N/A,N/A
Freshery,"Healthy Food, Juices, Beverages, Combo, Salads, Snacks",N/A,60% off | Use STEALDEAL
MEAL MASTER,"Pizzas, Italian, Continental, Beverages",N/A,N/A
Beijing Bites,"Chinese, Thai",N/A,60% off | Use STEALDEAL
Rajasthani Tadka Wala,"Thalis, Combo, North Indian, Snacks",N/A,50% off on all orders
Chinese Trail,"Chinese, Thai, Seafood, Asian, Combo, Healthy Food, Beverages",N/A,30% off | Use TRYNEW
punjab time,North Indian,N/A,50% off on all orders
Garden Fresh,"Beverages, Healthy Food, Juices, Salads",N/A,20% off | Use TRYNEW
World Wide Breakfast,"Fast Food, Combo",N/A,30% off on orders above ₹199
SLAY Coffee Bar,"Beverages, Desserts",N/A,40% off | Use TRYNEW
The Sugar Free Keto Kafe - By Artinci,"Ice Cream, Healthy Food, Keto, Desserts, Snacks, Beverages, Bakery",N/A,50% off | Use TRYNEW
Mr Sugarcane Juice,"Beverages, Ice Cream",N/A,N/A
Wah Parantha,Indian,N/A,25% off | Use SWIGGYIT
Mr. Chef,"Indian, Chinese",N/A,N/A
Madurai Idly Shop,South Indian,N/A,20% off | Use TRYNEW
Chinese Bistro,"Chinese, Biryani",N/A,40% off | Use TRYNEW
GULSHAN KA DHABA,Indian,N/A,50% off on all orders
marwadi Tadka wala,"Thalis, Combo, North Indian, Snacks",N/A,50% off on all orders
Just Sandwich,Continental,N/A,N/A
ARAKU Coffee,"Cafe, Beverages, Bakery, Continental, Desserts, Healthy Food, European",N/A,N/A
89 Express Dhaba,"North Indian, Rajasthani, Chinese",3.1,50% off on all orders
Nasi and Mee,"Pan-Asian, Singaporean, Malaysian, Japanese, Asian, Chinese, Indonesian",N/A,N/A
S M SHAWARMA HUT,Lebanese,N/A,N/A
Green Gobbles,"Healthy Food, North Indian, Oriental, Keto, Home Food, Indian",N/A,40% off | Use TRYHEALTHY
Pakoda Singh,Snacks,3.1,50% off on all orders
New Kabab Plaza,"North Indian, Fast Food",N/A,N/A
Bindu Garden Family Restaurant,"Chinese, North Indian",N/A,N/A
BIRYANI CIRCLE,"Biryani, North Indian, Tandoor",N/A,60% off | Use TRYNEW
MENU PUNJABI,North Indian,N/A,N/A
NADAN CHAYAKKADA,"Indian, South Indian, Beverages",N/A,N/A
Flying Kombucha,"American, Beverages, Cafe, Fast Food, Korean, Japanese",N/A,N/A
Mamata Biryani House,"Beverages, Chinese, Pan-Asian, Indian, Mughlai",N/A,N/A
GHAR WALA KHANA,Indian,N/A,50% off on all orders
Sri Krishna Nanda Gokula Veg,"South Indian, Chinese",N/A,10% off | Use TRYNEW
Veettile Ruchi,"Kerala, Chinese, Biryani",3.8,10% off | Use TRYNEW
32 Degree Fahrenheit,Beverages,N/A,N/A
ICE STONE ICE CREAM,"Ice Cream, Beverages, Desserts, Juices",N/A,30% off on orders above ₹199
Natural Sugarcane Juice,"Beverages, Juices, Ice Cream",N/A,N/A
Mr Tea,"Snacks, Indian",N/A,N/A
CHETTINAD FOOD HOUSE,Indian,N/A,N/A
Tree of life chocolates,Desserts,N/A,N/A
CANE HUT,"Juices, Ice Cream, Beverages, Chinese, Fast Food",N/A,N/A
Say Cheese Cake,"Desserts, Beverages, Bakery",N/A,30% off | Use TRYNEW
Chicking,"Fast Food, Pizzas, American, Mexican, Beverages",3.9,60% off | Use TRYNEW
Marwadi Chaat & Tiffin Services Shanti nagar,North Indian,N/A,40% off | Use TRYNEW
Hokart - Kolkata Kati king Rolls And Momos,"Fast Food, Street Food, Snacks",N/A,N/A
The Salad Studio,"Healthy Food, Salads, Cafe, Fast Food, Beverages",N/A,30% off | Use TRYNEW
Kedia's Funfood,Street Food,N/A,N/A
BOX8 - Desi Meals,"North Indian, Biryani, Fast Food, Combo, Snacks",N/A,60% off | Use STEALDEAL
Polo Peppinos,Fast Food,N/A,30% off on all orders
Koramangala Social,"Indian, Chinese, South Indian, American, Fast Food, Kebabs, Mughlai, Biryani, Co...",N/A,60% off | Use DEAL60
Italian Creamery,"Ice Cream, Desserts, Beverages",N/A,20% off | Use TRYNEW
Galli Belly,Snacks,N/A,N/A
Uppu Khara,"South Indian, Indian, Chinese, North Indian",N/A,30% off | Use TRYNEW
Ministry of Ice Creams,"Ice Cream, Desserts, Beverages",N/A,20% off | Use TRYNEW
Bombay Kulfi,Ice Cream,N/A,N/A
HUNGER BITES,"Beverages, Chinese, Snacks",N/A,20% off | Use TRYNEW
Chai Corner,"Beverages, North Indian, Snacks",3.9,20% off | Use SWIGGYIT
Delicacy,"Chinese, Thai",N/A,30% off | Use TRYNEW
Casa Fresco,"American, Italian, Continental, Pastas, Steakhouse, Pizzas, Healthy Food, Bevera...",N/A,20% off | Use TRYNEW
Tarbouch Rolls and Grills,"Arabian, Turkish, Combo, Mediterranean, Street Food",N/A,40% off | Use TRYNEW
WarmOven Cake & Desserts,"Bakery, Desserts, Ice Cream",N/A,60% off | Use STEALDEAL
Southern Soul Restaurant,South Indian,N/A,20% off | Use TRYNEW
Happy Eats,"North Indian, Chinese, Home Food, Rajasthani",N/A,25% off | Use SWIGGYIT
Third Wave Coffee Roasters,"Beverages, Pizzas",N/A,40% off | Use TRYNEW
Biryani Crafts,"Biryani, North Indian, Chinese, Tandoor, Indian",N/A,30% off on all orders
Brik Oven,"Italian, Fast Food, Pizzas, Desserts",N/A,N/A
Mithai Wale,"Sweets, Snacks",3.8,60% off | Use TRYNEW
Skoosh Bubble Tea,Beverages,N/A,30% off | Use TRYNEW
Thyme & Whisk,"Chinese, North Indian, Continental, American, Desserts, Italian, Beverages, Pan-...",N/A,N/A
Qwik Bites,"Fast Food, Snacks, Beverages",N/A,10% off | Use TRYNEW
Davanagere Benne Dose (HSR),South Indian,N/A,20% off | Use TRYNEW
Street Kitchen By Mandi Pure Veg,"Snacks, Chaat, Street Food, Fast Food, Chinese",N/A,N/A
Sugo,"Italian, Pastas, Pizzas, Desserts",N/A,60% off | Use STEALDEAL
Copper Chimney,"North Indian, Indian, Biryani, Punjabi, Kebabs, Grill, Mughlai, Desserts",N/A,N/A
Lavender Bakery by Fresh Pressery,"Bakery, Desserts",N/A,20% off | Use TRYNEW
Juno,"Snacks, Indian",N/A,15% off on orders above ₹400
HALA LEBENESE CUISINE,"Lebanese, Arabian, Middle Eastern",N/A,30% off | Use TRYNEW
XOOX Brewmill,"North Indian, Chinese, Pizzas, Continental, Desserts",N/A,15% off | Use UNLIMITED
Nizza Pizza,"Pizzas, Italian, Continental, Beverages",N/A,Free Delivery | Use FREEDEL
UR Military Hotel,Biryani,N/A,N/A
R K FOODS,"Biryani, Chinese, Kebabs, Hyderabadi",N/A,N/A
Bengali Fun Foods,North Indian,N/A,20% off on orders above ₹250
Maiyas restaurants,"South Indian, Fast Food, Snacks, Sweets, Chaat, Indian, Desserts",N/A,20% off | Use TRYNEW
MH10 MAHARASHTRIAN CUISINE,"Indian, Thalis, Seafood",N/A,N/A
Kachori Kafe,"North Indian, Rajasthani",3.4,N/A
Wok & Talk,Chinese,N/A,N/A
Kathi Rolls Co.,"Fast Food, Beverages, Desserts",N/A,30% off | Use TRYNEW
Biryani Sagar,"Biryani, Indian, Chinese, Tandoor",N/A,N/A
Salt Mango Tree,"Kerala, Biryani, Seafood, Beverages",3.0,25% off | Use TRYNEW
Chapati Factory,"Chinese, South Indian, Indian",3.6,20% off | Use TRYNEW
RS Donne Biryani & Nati Foods,"Biryani, Chettinad",N/A,20% off | Use TRYNEW
Sidras Chocolates,Bakery,N/A,N/A
Crazy Pizza,"Fast Food, Italian",N/A,N/A
Brothers Burger,"American, Fast Food, Snacks",3.8,50% off | Use TRYNEW
Poha House,"Indian, Fast Food, Snacks",N/A,20% off | Use TRYNEW
Paris Panini - French Street Food,"French, Street Food",N/A,N/A
Harilal Ka Bihari Dhaba,"North Indian, Chinese",N/A,N/A
The Momo Co.,"Chinese, Asian, Fast Food",3.7,60% off | Use TRYNEW
Wok Street,"Street Food, Chaat",N/A,N/A
SOUL OF KERALA,Kerala,N/A,N/A
Wat a Bowl,"Indian, Chinese, Thalis, Combo",N/A,30% off | Use TRYNEW
Punjabi Swag,"Punjabi, North Indian, Chinese, Fast Food, Mughlai, Desserts",N/A,50% off | Use TRYNEW
Mithai Vatika,"Chaat, Fast Food, Sweets",3.5,N/A
Eggo,"Street Food, Chaat",N/A,N/A
Holy Smoke,"Arabian, Mughlai, Chinese, Biryani",N/A,20% off | Use TRYNEW
Pesto,"Street Food, Chaat",N/A,N/A
Salt - Indian Restaurant Bar & Grill,"North Indian, Biryani, Thalis, Desserts",N/A,50% off | Use TRYNEW
SL Vadapav,Fast Food,3.7,30% off | Use TRYNEW
Hearty Treats,"Healthy Food, Desserts, Keto",N/A,30% off on orders above ₹199
RUCHI VIRUNDU,"Biryani, South Indian",N/A,N/A
Toping Twist,"Chinese, Continental, Fast Food, Tibetan",N/A,N/A
New Shanti Upahar,South Indian,N/A,N/A
Biryani Trip,"Biryani, Hyderabadi, Indian",N/A,25% off on all orders
Eat at kannur,"Chinese, Indian",3.4,50% off on all orders
Ancient CHINESE HOUSE,Chinese,N/A,40% off | Use TRYNEW
Transformative Nutrition,"Healthy Food, Salads",N/A,N/A
Paratha Envy,North Indian,N/A,30% off on all orders
Sri Vasavi Chats,Indian,N/A,N/A
TRUE KITCHEN,"Asian, Pizzas, Pastas, Salads, Beverages",N/A,60% off | Use TRYNEW
WOWFFLES,"Desserts, Bakery",N/A,50% off | Use TRYNEW
Prowl Foods By Tiger Shroff,Beverages,N/A,25% off | Use JUMBO
The Pastry House,Bakery,N/A,50% off | Use TRYNEW
Jimmy's Fried Chicken,"American, Continental, Snacks",N/A,30% off | Use TRYNEW
Chandni Chowk,Chaat,N/A,30% off | Use TRYNEW
TOO MUCH CHUTNEY,South Indian,N/A,30% off | Use TRYNEW
SAMAIKYA,"Indian, Biryani, Desserts",N/A,40% off on all orders
Dosa Chicken & Tiffins,"South Indian, Fast Food, Andhra",N/A,20% off | Use TRYNEW
BIGGUY'S WINGERY,Fast Food,N/A,N/A
BOSS Burger,"American, Continental, Fast Food, Combo",N/A,60% off | Use DEAL60
BROTHER BARLEY BREWING COMPANY,"Indian, Continental, American, Pizzas, Mediterranean, Italian",N/A,20% off | Use SWIGGYIT
Mishmash,"Andhra, Biryani",N/A,30% off on all orders
Gyms Kitchen,Grill,N/A,N/A
RJ 14 Kitchen,"Fast Food, North Indian",N/A,50% off on all orders
Kingsmen Coffee,"French, Continental, Desserts, Bakery, Beverages, Snacks",N/A,30% off | Use TRYNEW
Barbeque Nation,"North Indian, Mughlai, Seafood, Biryani, Desserts, Kebabs",3.6,60% off | Use STEALDEAL
Sri Srinivas Pork Hotel,"South Indian, Chinese, Snacks",3.1,10% off | Use TRYNEW
NAATI STYLE BIRIYANI GRAND  FAMILY RESTAURANT,"Biryani, Chinese, Kebabs, North Indian",3.9,40% off | Use TRYNEW
CM CAFE,"Beverages, Juices, Ice Cream",N/A,10% off on all orders
NATURAL MUMBAI KULFI,"Desserts, Ice Cream, Beverages",N/A,30% off | Use SWIGGYIT
Chef On Wheels,Indian,N/A,20% off | Use TRYNEW
Five star chicken Domlur,Fast Food,3.3,N/A
KUNAFECI,Indian,N/A,20% off | Use SWIGGYIT
ROLLING DOUGH CAFE,"Italian, Seafood, Desserts, Continental, Salads, Pizzas, Pastas, Beverages",N/A,30% off | Use TRYNEW
SMOOR BAKESHOP,Beverages,N/A,60% off | Use TRYNEW
NORTH EATS,North Indian,N/A,20% off | Use TRYNEW
Indus Spice House [ish],North Indian,N/A,N/A
Manhatten Burgers,Continental,3.9,60% off | Use TRYNEW
Kozhikodans,Indian,N/A,N/A
MAEDAH,"Arabian, Tandoor, Chinese",3.6,50% off | Use SWIGGYIT
Glen's Bakehouse,"Continental, Italian",N/A,N/A
IDC kitchen,"South Indian, North Indian",N/A,N/A
Donne Biryani,"Biryani, Combo, Andhra, South Indian, Desserts, Biryani - Shivaji Military Hotel...",3.9,20% off | Use TRYNEW
Savoury Restaurant,"Arabian, Middle Eastern, North Indian, Grill, Seafood, Kerala, Chinese",N/A,20% off | Use TRYNEW
The Grey House Cafe,Indian,N/A,N/A
Toque -  Healthy Smoothies,"Healthy Food, Salads, Juices, Beverages, Desserts, Keto",N/A,20% off | Use TRYNEW
Pizza Crusto,Pizzas,N/A,60% off | Use TRYNEW
HOT GRiDDLE,Fast Food,N/A,N/A
The Rendezvous,"Continental, Italian, Indian, Chinese",N/A,N/A
Temperature,"Fast Food, Desserts, Chaat, Juices, Beverages, Snacks",N/A,40% off | Use TRYNEW
Susie's Burgers,"American, Fast Food",N/A,50% off | Use TRYNEW
IceBreakers Ice Cream,"Ice Cream, Desserts, Beverages, Snacks",3.6,20% off | Use TRYNEW
Paddu Corner,South Indian,N/A,30% off | Use PARTY
Hilton Bangalore EGL,"Asian, North Indian, Biryani, Combo, Desserts",N/A,50% off | Use TRYNEW
Curry On Tikka,"North Indian, Punjabi, Mughlai, Thalis, Tandoor, Biryani, Beverages",N/A,60% off | Use STEALDEAL
The Bier Library,"South Indian, North Indian, Continental, American, Desserts, Italian, Beverages",N/A,40% off | Use TRYNEW
McDonald's Gourmet Burger Collection,"American, Continental, Fast Food, Desserts, Beverages",N/A,25% off | Use TRYNEW
CANE HUT,"Juices, Ice Cream, Fast Food",N/A,N/A
Enne Nimdu Oota Namdu,"Beverages, Chinese, Pastas, Pizzas, North Indian",N/A,N/A
Roots,"Indian, Tandoor, Chinese, Continental, Desserts",N/A,N/A
CLOUD KITCHEN CHINNI CON COOK,"Continental, Indian, Chinese, Beverages",N/A,N/A
Chaska Bun,"Fast Food, Street Food, Cafe",N/A,N/A
Paan Culture,"Indian, Paan",N/A,N/A
Hungry bird,"Andhra, Biryani, Chinese, Indian",N/A,20% off | Use TRYNEW
Juice Truk,Juices,N/A,15% off | Use SWIGGYIT
Aaliyar Ambur Dum Biryani,Indian,N/A,N/A
