Restaurants,Food Offered,Reviews,Disounts
Sri Guru dev Darshini,"South Indian, North Indian",N/A,N/A
Breakfast and More,"Chinese, Continental, Italian, Mediterranean, Thai, Lebanese, American, Asian, B...",N/A,N/A
Just Cakes,Bakery,N/A,20% off | Use SWIGGYIT
Taste of Bhubaneswar,"Indian, Snacks",N/A,N/A
Nanav Stores and Cafe,"Beverages, Fast Food",N/A,N/A
Kullad Cafe,"North Indian, Fast Food, Beverages",N/A,30% off | Use TRYNEW
The Zen Garden,"Chinese, Thai",N/A,50% off | Use TRYNEW
Bangalore Biryani House,"Biryani, Fast Food, Indian",N/A,50% off | Use TRYNEW
Kalewa : Eat Desi Boost Immunity,"North Indian, Biryani, Desserts",N/A,30% off | Use TRYNEW
FreshMenu,"Chinese, Continental, Italian, Mediterranean, Thai, Lebanese, American, Asian, B...",N/A,60% off | Use DEAL60
Biryani by Kilo,"Biryani, Hyderabadi, Lucknowi, Kebabs, Mughlai, North Indian",N/A,50% off | Use TRYNEW
HOUSE OF COMMONS,Indian,N/A,N/A
PVR Cafe,"Fast Food, American, Pizzas",N/A,50% off | Use TRYNEW
 OliveU.Fit - Salads & More,"Healthy Food, Salads, Beverages, Juices, Indian",N/A,N/A
Brownie Points - Gourmet Brownies,Desserts,N/A,30% off | Use TRYNEW
Hao Chi,"Chinese, Thai, Pan-Asian, Asian, Desserts",N/A,60% off | Use STEALDEAL
Cafe Here & Now,"Continental, American, Fast Food",N/A,N/A
Hokart - Special Hot Momos,"Asian, Chinese, Fast Food, Snacks, Street Food, Tibetan",N/A,10% off | Use TRYNEW
Thali 99,"Thalis, North Indian, Indian, Home Food",3.9,50% off on all orders
Earthen Delights,Kerala,N/A,N/A
Mix N Match,"Continental, Indian, Oriental, Pan-Asian, Home Food, North Indian, Chinese, Dess...",N/A,60% off | Use TRYNEW
ROYAL PARIS RESTAURANT,"Indian, Chinese, Tandoor, Beverages",N/A,N/A
Narmadha's Hyderabad Biriyani,Indian,N/A,N/A
Ciro's Pizzeria,Pizzas,N/A,N/A
MY KHANA,"North Indian, Indian, Desserts, Chinese, Fast Food, Combo, Thalis",N/A,50% off | Use TRYNEW
NIC Natural Ice Creams,"Ice Cream, Desserts",N/A,50% off | Use TRYNEW
Sagar fast food,"Chinese, South Indian, North Indian, Fast Food",N/A,N/A
HOSATADAKU,"Indian, Biryani, Desserts",N/A,N/A
DYU ART CAFE,"Italian, Continental, Beverages, Desserts",N/A,N/A
"Bhartiya Jalpan - Sweets, Dry Fruit and Savouries","North Indian, Desserts, Beverages",N/A,N/A
Mysuru Coffee Thindi,South Indian,N/A,30% off | Use TRYNEW
Paratha Meal Co,North Indian,N/A,50% off on all orders
Chef Bakers,"Italian, Continental",3.5,20% off | Use JUMBO
Bowl 99,"Indian, North Indian, South Indian",N/A,50% off on all orders
Sri Krishna Nalapaka,South Indian,N/A,20% off | Use TRYNEW
Combo Plates,"North Indian, Chinese, Fast Food",N/A,30% off | Use TRYNEW
Punjabi Dil Se,"Punjabi, Tandoor, Kebabs, Biryani, Thalis, Beverages",N/A,30% off | Use TRYNEW
Taproom By Sherlock's,"Chinese, South Indian, Tandoor",N/A,N/A
Shapana dhaba,"Chinese, North Indian, Biryani",3.6,50% off on orders above ₹149
Burgermeister,"American, Fast Food, Beverages",N/A,N/A
New Cool Joint,"American, Snacks, Fast Food, Ice Cream, Salads",N/A,20% off | Use TRYNEW
ParathaKingExpress,North Indian,N/A,30% off on orders above ₹189
Pizza Corner House,"Pizzas, Combo",N/A,50% off on orders above ₹199
Sendhoor Coffee,"South Indian, Indian, Beverages",N/A,20% off | Use TRYNEW
Moolehatti Donne Biryani Mane,"Biryani, South Indian, Chinese, Desserts, Combo",N/A,N/A
Biggies Burger,"Fast Food, American, Attractive Combos Available, Beverages, Combo, Snacks",N/A,30% off | Use TRYNEW
Kalingas,"North Indian, Oriya",N/A,N/A
DAVANGERE BENNE DOSE,"South Indian, Fast Food, Snacks",N/A,N/A
Wonton,Chinese,N/A,50% off | Use TRYNEW
Malabar Cafe,"Kerala, South Indian, Desserts, Fast Food, Barbecue, Mughlai, Seafood",3.6,Free Delivery | Use FREEDEL
China Twist,"Chinese, Thai, Beverages, Fast Food, Combo",N/A,30% off | Use TRYNEW
SEASON,"North Indian, South Indian, Chinese",N/A,N/A
Art of Delight,"Desserts, Ice Cream, Beverages",N/A,10% off | Use TRYNEW
Puneri Katta,"Indian, Maharashtrian",N/A,N/A
Ice Cafe & Lassi Shop,"Beverages, Fast Food",3.2,30% off | Use TRYNEW
Food Junction,"Indian, Chinese, Biryani",N/A,20% off | Use TRYNEW
Maa Ka Dabba by Roti-wala.com,"Indian, North Indian, Home Food",N/A,N/A
Momo Zone -The Momo Company,"Street Food, Fast Food, Snacks, Combo",N/A,60% off | Use STEALDEAL
The Firewood Pizza,"Italian, Pizzas, Pastas, Fast Food",3.9,30% off | Use TRYNEW
Breakfast Boss by ibis,"North Indian, Combo, Beverages",3.7,50% off | Use TRYNEW
Trattoria By Toscano,"Italian, Pizzas, Pastas, Continental, Salads, Desserts, Beverages, Combo",N/A,50% off | Use TRYNEW
Parijata pure veg,South Indian,N/A,N/A
Kapoor's Cafe,North Indian,N/A,10% off | Use TRYNEW
Lemon Pepper,Chinese,N/A,50% off | Use TRYNEW
Sukh Sagar,South Indian,N/A,N/A
UBQ by Barbeque Nation,"North Indian, Mughlai, Seafood, Biryani, Desserts, Kebabs",3.8,60% off | Use STEALDEAL
Chicken County Restaurant,"Chinese, Grill, Indian, Juices, North Indian, Tandoor, Ice Cream",N/A,N/A
Southly Healthy,"South Indian, Healthy Food",N/A,50% off | Use TRYNEW
NOTO Healthy Ice Cream,Ice Cream,N/A,N/A
Seven Ate Nine,"Continental, American, Pizzas, Indian, South Indian",N/A,20% off | Use TRYNEW
Khawa Karpo,Chinese,N/A,N/A
Lazeez,"North Indian, Mughlai",N/A,10% off | Use TRYNEW
Angel Restaurant,South Indian,N/A,20% off | Use TRYNEW
ZAATAR BENGALURU,"Arabian, Biryani, North Indian",N/A,60% off | Use STEALDEAL
Andhra Delight,"Biryani, Andhra, Snacks, Beverages, Healthy Food",N/A,30% off | Use SWIGGYIT
Indori Poha,Fast Food,N/A,N/A
Sukh Sagar,South Indian,N/A,N/A
UBQ by Barbeque Nation,"North Indian, Mughlai, Seafood, Biryani, Desserts, Kebabs",3.8,60% off | Use STEALDEAL
Chicken County Restaurant,"Chinese, Grill, Indian, Juices, North Indian, Tandoor, Ice Cream",N/A,N/A
Southly Healthy,"South Indian, Healthy Food",N/A,50% off | Use TRYNEW
NOTO Healthy Ice Cream,Ice Cream,N/A,N/A
Seven Ate Nine,"Continental, American, Pizzas, Indian, South Indian",N/A,20% off | Use TRYNEW
Khawa Karpo,Chinese,N/A,N/A
Lazeez,"North Indian, Mughlai",N/A,10% off | Use TRYNEW
Angel Restaurant,South Indian,N/A,20% off | Use TRYNEW
Andhra Delight,"Biryani, Andhra, Snacks, Beverages, Healthy Food",N/A,30% off | Use SWIGGYIT
ZAATAR BENGALURU,"Arabian, Biryani, North Indian",N/A,60% off | Use STEALDEAL
Indori Poha,Fast Food,N/A,N/A
Lord Of Wings,"Chinese, Indian, Asian",N/A,N/A
The Baker s Dozen,Bakery,N/A,60% off | Use TRYNEW
Ambur Star Briyani Since 1890,"Biryani, Chettinad, Andhra, Beverages, Seafood",N/A,N/A
The Bangalore Cafe,"Chinese, South Indian, North Indian, Continental, Desserts, Italian, Mexican, Be...",N/A,30% off | Use TRYNEW
Daily Sushi,"Japanese, Korean, Pan-Asian",N/A,N/A
Swadist Cafe,"Continental, Snacks",N/A,N/A
AAMCHI MUMBAI- Street Food of Mumbai,Maharashtrian,N/A,N/A
Street Storyss,"Continental, Italian, Pizzas, North Indian, Asian, Mediterranean, Desserts",N/A,30% off | Use TRYNEW
TEA HUT,"Beverages, Cafe, Chinese, Fast Food, North Indian",N/A,30% off | Use TRYNEW
Karavali Family Hotel,"Seafood, Mangalorean, Coastal, Chinese, Arabian",N/A,N/A
Kalpavruksha,"Beverages, Chinese, Desserts, North Indian, South Indian",N/A,N/A
Domino's Pizza,Pizzas,N/A,N/A
Goli Vada Pav No. 1,"Indian, North Indian, Fast Food, American",N/A,20% off | Use TRYNEW
Matka Kulfi,Ice Cream,N/A,N/A
Sharief Bhai,"Biryani, North Indian, Kebabs, Mughlai, Grill, Fast Food, Beverages, Combo, Swee...",N/A,60% off | Use STEALDEAL
TOO MUCH CHUTNEY,South Indian,N/A,30% off | Use TRYNEW
Krishna Vaibhava,Indian,N/A,N/A
Hungry Panda,"Asian, Chinese, Pan-Asian, Snacks",3.6,50% off | Use TRYNEW
Toscano's Crafted Cakes and Desserts,"Desserts, Bakery",N/A,50% off | Use TRYNEW
Mainland China,"Asian, Chinese",N/A,60% off | Use DEAL60
veg cake house,"Desserts, Bakery",N/A,40% off | Use TRYNEW
cupcakery,Desserts,N/A,40% off | Use TRYNEW
Majlis Biryani,"Biryani, Kebabs",N/A,30% off on all orders
Wheat Barn,"Pizzas, Fast Food, Desserts, Combo, Beverages, Snacks",N/A,40% off | Use TRYNEW
Express Kitchen,"Indian, Biryani, Ramzan Special",N/A,N/A
Biryani Pot,"North Indian, Biryani",3.9,20% off | Use JUMBO
Urban Monkey Cafe,"Cafe, Pizzas, American",N/A,N/A
Huang - Indian Chinese Food,"Chinese, Pan-Asian, Fast Food, Thai, Tibetan",N/A,60% off | Use TRYNEW
That Pizza Place,"Pizzas, Italian, Fast Food",N/A,40% off | Use TRYNEW
ZAZA 21 Spice Biryani,"North Indian, Biryani, Fast Food, Combo, Snacks",N/A,50% off | Use TRYNEW
LeanCrust Pizza - ThinCrust Experts,"Pizzas, Italian",N/A,20% off | Use UNLIMITED
Thalassery Restaurant ,"Indian, Chinese, Desserts, Beverages",N/A,N/A
Fresh Cane Juice,"Indian, Juices, Ice Cream",N/A,N/A
Purnabramha,Maharashtrian,N/A,N/A
Bamey's Restro Cafe,"Chinese, Thai, Nepalese",N/A,40% off | Use TRYNEW
Aubree,"Desserts, Bakery",N/A,30% off | Use TRYNEW
House Of Bihar,"Bihari, Snacks, Fast Food",N/A,N/A
Delhi Chat,Chaat,N/A,N/A
Simply South by YummyEats,"Biryani, Indian, South Indian, Kerala, Mughlai, Seafood, Street Food",3.9,60% off | Use TRYNEW
DrGelato,"Ice Cream, Desserts",N/A,15% off on orders above ₹100
Wingman,"Continental, American, Pan-Asian",N/A,25% off | Use TRYNEW
Sandwich souk,Chinese,N/A,50% off | Use SWIGGYIT
Hunger Bowls,"Chinese, Indian, Thai",3.1,50% off | Use TRYNEW
Oh! Pizza,"Pizzas, Desserts, Beverages, Italian, Combo, Snacks, Fast Food",N/A,50% off | Use TRYNEW
Bob's Bar,"South Indian, North Indian, Desserts",N/A,N/A
Fusion Theory,"North Indian, Chinese, Continental",N/A,40% off | Use TRYNEW
Kolkata Kitchen,Bengali,N/A,40% off on orders above ₹199
Sonar Bangla,Bengali,N/A,40% off on orders above ₹199
The Meal Plate by Roti-wala.com,North Indian,3.8,30% off | Use TRYNEW
AMITAB FOOD POINT,Indian,N/A,N/A
Flax - Healthy Living,"Cafe, Salads, Healthy Food",N/A,10% off | Use PARTY
Lucknowee,"North Indian, Biryani, Kebabs",N/A,N/A
Yo! Chow,"Chinese, Asian, Thai, Tibetan, Desserts, Pan-Asian",N/A,50% off | Use TRYNEW
Royal Biryani Kitchen,"Indian, Chinese, Tandoor, Fast Food, Snacks, Mughlai",N/A,50% off | Use TRYNEW
Andhra Mess,"Andhra, South Indian, Biryani, Chinese, Hyderabadi",N/A,N/A
The Baker's Dozen,Bakery,N/A,60% off | Use TRYNEW
Bull Burger,"Beverages, Fast Food, Snacks",N/A,N/A
Mughlai Biryani,"Biryani, Mughlai, Kebabs, Chinese",N/A,N/A
Punjabi tashan,North Indian,N/A,N/A
Maiyas Restaurants,"South Indian, Fast Food",N/A,N/A
SAMAIKYA,"Indian, Biryani, Desserts",N/A,40% off on all orders
Kerala la Paratha,"Chinese, Kerala, Seafood",N/A,30% off | Use TRYNEW
Cake Art,Beverages,N/A,N/A
Wokitchen,"Chinese, Pan-Asian, Vietnamese, Thai, Tibetan, Fast Food",N/A,60% off | Use STEALDEAL
Burger Panda,"Combo, Beverages",N/A,30% off on all orders
Hatti Donne Biryani,"Biryani, South Indian, Chinese",N/A,50% off | Use TRYNEW
Golden Dragon,"Chinese, Indian, Seafood, Desserts",N/A,40% off | Use TRYNEW
Singh Da Punjabi Dhaba,"Punjabi, Tandoor, Chinese",3.8,60% off | Use STEALDEAL
Prezzed Juicery,"Juices, Healthy Food",N/A,20% off | Use TRYNEW
"Bombay Kulfi- Icecreams, Kulfis & Desserts","Desserts, Ice Cream, Sweets",N/A,40% off on all orders
World On A Swirl: Ice Cream and Desserts,"Ice Cream, Bakery, Desserts, Fast Food, Beverages",N/A,40% off | Use TRYNEW
Sub Spot,Fast Food,N/A,20% off | Use TRYNEW
Khai Khai,"Bengali, Biryani, Beverages",N/A,30% off | Use TRYNEW
Balle Balle Kitchen,"Punjabi, North Indian, Indian, Mughlai, Chinese, Biryani",N/A,N/A
Punjabi United - Pure Veg,North Indian,N/A,N/A
Myfroyoland,"Desserts, Ice Cream",N/A,40% off | Use TRYNEW
SLAY Coffee,"Beverages, Desserts",N/A,50% off | Use SPECIALS
Reveur Chocolates,"Desserts, Snacks, South Indian",N/A,N/A
Cravy Wings - the american diner,"American, Fast Food",N/A,Free Delivery | Use FREEDEL
Ooty Chocolates,Desserts,N/A,N/A
XPRESS CHAI,"Beverages, Snacks, Desserts",N/A,30% off | Use TRYNEW
The Signature Kitchen,Indian,N/A,N/A
Omleterian,"Continental, American, Fast Food",3.6,30% off | Use TRYNEW
NH1 Bowls - Highway To North,"North Indian, Biryani, Fast Food, Combo, Snacks",N/A,50% off | Use TRYNEW
The Modak,"North Indian, Thalis, Chinese, Continental, Sweets",N/A,N/A
Ultimate Punjabi,"Chinese, Tandoor, Desserts, Beverages, Indian, North Indian, Punjabi",N/A,30% off | Use JUMBO
Biriyani Mane,"Andhra, Beverages, Biryani, Chinese, Coastal, Fast Food, North Indian, Seafood, ...",N/A,30% off | Use TRYNEW
Biriyan,"Bengali, Indian, Biryani",N/A,N/A
Shake It Off,"Beverages, Ice Cream, Desserts, Fast Food",N/A,30% off | Use TRYNEW
Pizza Bae,Pizzas,N/A,N/A
Bonum cibum,"Lebanese, Turkish, Mediterranean, Arabian, Italian, European, Continental, Pasta...",3.8,N/A
basil bistro,"Chinese, Continental, Italian, Indian, American, Lebanese, Mediterranean, Mexica...",N/A,N/A
AGADI,"Fast Food, Snacks, Beverages, Juices",N/A,N/A
Tasty Shawarma,"Seafood, Indian, South Indian, North Indian, Chinese",N/A,N/A
Fish & Fries,"Seafood, Bengali, Thalis, Biryani, Continental, Indian, Fast Food, Steakhouse",N/A,20% off | Use TRYNEW
Call Me Chow,"Chinese, Pan-Asian",N/A,40% off | Use TRYNEW
Park View Restaurant,"Chinese, South Indian, North Indian, Fast Food, Beverages",N/A,20% off | Use TRYNEW
89 Express Dhaba,"North Indian, Rajasthani, Chinese",3.1,50% off on all orders
Holy Smoke,"Arabian, Mughlai, Chinese, Biryani",N/A,20% off | Use TRYNEW
New Shanti Upahar,South Indian,N/A,N/A
lilVita,"Healthy Food, Salads, Beverages, Continental, Snacks",N/A,40% off | Use TRYNEW
Chinita Real Mexican Food,"Mexican, Beverages, Salads",N/A,N/A
BROTHER BARLEY BREWING COMPANY,"Indian, Continental, American, Pizzas, Mediterranean, Italian",N/A,20% off | Use SWIGGYIT
CHEFS KNIFE,"American, Continental, Italian, Pizzas, Pastas, Chinese",N/A,30% off | Use TRYNEW
Happy Jar Company,"Chinese, Continental, Italian, Mediterranean, Thai, Lebanese, American, Asian, B...",N/A,N/A
Smoke the sizzler house,"Continental, American, Desserts, Fast Food, Italian, Mexican, Beverages",N/A,N/A
The Baker's Dozen,"Bakery, Juices",N/A,60% off | Use TRYNEW
Occasions,Bakery,N/A,50% off | Use TRYNEW
Aunt Annie's Homely Sandwiches,"American, Beverages, Fast Food",N/A,10% off | Use TRYNEW
Akss - Modern Indian,"Snacks, Street Food, North Indian",N/A,10% off | Use UNLIMITED
The Himalayan Momo Company,"Snacks, Beverages, Cafe, Fast Food, Bakery, Chinese, Tibetan",N/A,20% off | Use TRYNEW
Bearfoot Bistro,"Pizzas, Continental",N/A,50% off | Use SWIGGYIT
The Mumbai PAV Bhaji,"Gujarati, Fast Food, Street Food, Indian, North Indian, Maharashtrian, Rajasthan...",N/A,N/A
Lassi'licious ,"Gujarati, Fast Food, Street Food, Indian, North Indian, Maharashtrian, Rajasthan...",N/A,N/A
Risalo Italian Pizza,"Italian, Pizzas, Continental, Salads, Beverages",N/A,25% off | Use TRYNEW
Sri Udupi Park,"South Indian, Chinese, Chaat, North Indian",N/A,10% off | Use TRYNEW
AL-TAJ,"Chinese, Indian",N/A,50% off | Use TRYNEW
MARZANO Pizza,"Italian, Pizzas",N/A,40% off | Use TRYNEW
Ammi's Biryani,"Biryani, North Indian, Kebabs, Mughlai, Grill, Fast Food, Desserts, Sweets, Beve...",3.8,60% off | Use STEALDEAL
Cane Crussh,"Juices, Healthy Food",N/A,N/A
Gawky Goose,"North Indian, South Indian, Asian, Tandoor, Italian, Middle Eastern, Continental...",N/A,20% off | Use TRYNEW
TUMMY TUCKER,"Healthy Food, Salads, Juices",N/A,20% off | Use TRYNEW
INOX,Fast Food,N/A,50% off | Use TRYNEW
Puchkas,"North Indian, Chaat",3.9,20% off | Use TRYNEW
Tipsy Bull The Bar Exchange,Indian,N/A,N/A
ADNAN KABAB POINT,"Chinese, Indian",N/A,N/A
"Welcomhotel by ITC Hotels, Bengaluru","Indian, Continental, Chinese, North Indian, Italian, Pastas",N/A,N/A
The Flying Cup,"Cafe, Desserts, Fast Food",N/A,N/A
The Green House - Health Kitchen,"Snacks, Desserts, Ice Cream, Juices",N/A,30% off | Use TRYNEW
What'sinaPita,"Middle Eastern, Mediterranean, Arabian, Lebanese, Continental, Fast Food",N/A,60% off | Use STEALDEAL
SOUTHIE,"South Indian, Indian",N/A,10% off | Use TRYNEW
Mishmash,"Andhra, Biryani",N/A,30% off on all orders
INOX,Fast Food,N/A,50% off | Use TRYNEW
Tipsy Bull The Bar Exchange,Indian,N/A,N/A
Puchkas,"North Indian, Chaat",3.9,20% off | Use TRYNEW
ADNAN KABAB POINT,"Chinese, Indian",N/A,N/A
"Welcomhotel by ITC Hotels, Bengaluru","Indian, Continental, Chinese, North Indian, Italian, Pastas",N/A,N/A
The Flying Cup,"Cafe, Desserts, Fast Food",N/A,N/A
The Green House - Health Kitchen,"Snacks, Desserts, Ice Cream, Juices",N/A,30% off | Use TRYNEW
What'sinaPita,"Middle Eastern, Mediterranean, Arabian, Lebanese, Continental, Fast Food",N/A,60% off | Use STEALDEAL
SOUTHIE,"South Indian, Indian",N/A,10% off | Use TRYNEW
Mishmash,"Andhra, Biryani",N/A,30% off on all orders
Adithya,"Chinese, South Indian, North Indian, Desserts, Fast Food",N/A,20% off | Use TRYNEW
InnerChef,"Thalis, Home Food, Indian, North Indian, South Indian, Combo, Snacks, Mexican, A...",N/A,50% off | Use TRYNEW
Easy Bites,"Snacks, American",N/A,N/A
Royal Treat,"North Indian, Chinese, Seafood, Biryani",N/A,20% off | Use TRYNEW
"Canteen Central - Burgers, Pastas and More","American, Pastas, Fast Food, Snacks, Desserts, Beverages, North Indian, Italian",N/A,60% off | Use STEALDEAL
SMOQUE The Fusion Bistro,"Indian, Biryani, Pizzas, Pastas",N/A,N/A
Tarbouche,"Arabian, Street Food, Beverages, Fast Food, Middle Eastern, Biryani, Tandoor",N/A,20% off | Use TRYNEW
Maruthi Sweets,"Fast Food, Sweets",N/A,N/A
Divina,Bakery,N/A,N/A
Kia's Kitchen,"Indian, Chinese, Thalis, Biryani",N/A,N/A
The Modak,"North Indian, Thalis, Chinese, Continental, Sweets",N/A,N/A
Thoda Aur,"North Indian, Bihari, Maharashtrian",N/A,N/A
Kuttanadu,"Chinese, South Indian, Kerala",3.2,20% off | Use TRYNEW
5th Avenue Cafe,"Italian, Continental",N/A,50% off | Use TRYNEW
Express Bowl,Indian,N/A,N/A
Mystique Palate,Fast Food,N/A,N/A
AUNTIE FUNG'S,"Asian, Chinese, Thai",N/A,60% off | Use TRYNEW
Bengali Dhekur,Bengali,3.9,40% off on orders above ₹199
Chang's Chinese,"Chinese, Asian",N/A,20% off on orders above ₹199
Punjabi Chatkara,"North Indian, Chinese",N/A,N/A
Bites & Bowls,"Snacks, Chinese, Beverages",N/A,N/A
Swiss Cream - Ice Creams and More,"Desserts, Ice Cream, Beverages",3.7,40% off | Use TRYNEW
Cupcake Bliss Cake & Desserts,"Desserts, Bakery, Ice Cream, American, British, Combo, Snacks",N/A,40% off | Use TRYNEW
FRAPPE FRESCO,"Beverages, Desserts",N/A,N/A
Indiana Burgers,"American, Fast Food, Beverages",N/A,60% off | Use STEALDEAL
Simply Chinese by YummyEats,Chinese,N/A,60% off | Use TRYNEW
BUMBLE BEE BRAUHAUS,"Chinese, Indian, Pizzas, Desserts, Biryani",N/A,N/A
Pot Biryani,"North Indian, Chinese, Andhra, Biryani, Beverages, Tandoor",N/A,50% off | Use TRYNEW
Dhaba Estd 1986 Delhi,"North Indian, Kebabs, Mughlai, Punjabi, Biryani, Desserts, Beverages",N/A,60% off | Use STEALDEAL
Napoli Italian Bistro,"Continental, Italian",N/A,30% off | Use TRYNEW
AL-BEK,Tandoor,3.8,N/A
Sante Spa Cuisine,"American, Italian, North Indian",N/A,N/A
Meezaan shahi biryani,Indian,N/A,N/A
Green Cravings,"Healthy Food, Continental, Keto, Indian, Salads",3.9,25% off | Use PARTY
The Reservoire,"Chinese, North Indian, Continental, American, Desserts, Italian, Beverages, Seaf...",N/A,20% off | Use TRYNEW
